JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_noise_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 5
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0/sine_noise_condition3_arch_no_transfer_run0


############################################################
# Run ID: 0
############################################################

============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it, MSE=2.900102e-01 H=2.357094e-01 dV_dx=1.540580e-06 dV_dθ=-5.430235e-02 ||∇||=1.769818e+00 | Tr=0.2822]
  0%|          | 2/500 [00:07<26:49,  3.23s/it, MSE=2.900102e-01 H=2.357094e-01 dV_dx=1.540580e-06 dV_dθ=-5.430235e-02 ||∇||=1.769818e+00 | Tr=0.2822]  
  0%|          | 2/500 [00:07<26:49,  3.23s/it, MSE=2.655472e-01 H=2.167474e-01 dV_dx=-6.006987e-07 dV_dθ=-4.879927e-02 ||∇||=1.677720e+00 | Tr=0.2582]
  1%|          | 3/500 [00:07<15:25,  1.86s/it, MSE=2.655472e-01 H=2.167474e-01 dV_dx=-6.006987e-07 dV_dθ=-4.879927e-02 ||∇||=1.677720e+00 | Tr=0.2582]
  1%|          | 3/500 [00:08<15:25,  1.86s/it, MSE=2.426353e-01 H=1.989810e-01 dV_dx=1.217045e-06 dV_dθ=-4.365547e-02 ||∇||=1.586813e+00 | Tr=0.2358] 
  1%|          | 4/500 [00:08<10:13,  1.24s/it, MSE=2.426353e-01 H=1.989810e-01 dV_dx=1.217045e-06 dV_dθ=-4.365547e-02 ||∇||=1.586813e+00 | Tr=0.2358]
  1%|          | 4/500 [00:08<10:13,  1.24s/it, MSE=2.212959e-01 H=1.824133e-01 dV_dx=6.442260e-07 dV_dθ=-3.888320e-02 ||∇||=1.497550e+00 | Tr=0.2149]
  1%|          | 5/500 [00:08<07:11,  1.15it/s, MSE=2.212959e-01 H=1.824133e-01 dV_dx=6.442260e-07 dV_dθ=-3.888320e-02 ||∇||=1.497550e+00 | Tr=0.2149]
  1%|          | 5/500 [00:08<07:11,  1.15it/s, MSE=2.015303e-01 H=1.670412e-01 dV_dx=-1.723491e-06 dV_dθ=-3.448736e-02 ||∇||=1.410344e+00 | Tr=0.1957]
  1%|          | 6/500 [00:08<05:29,  1.50it/s, MSE=2.015303e-01 H=1.670412e-01 dV_dx=-1.723491e-06 dV_dθ=-3.448736e-02 ||∇||=1.410344e+00 | Tr=0.1957]
  1%|          | 6/500 [00:09<05:29,  1.50it/s, MSE=1.833206e-01 H=1.528527e-01 dV_dx=-1.208298e-06 dV_dθ=-3.046670e-02 ||∇||=1.325572e+00 | Tr=0.1779]
  1%|▏         | 7/500 [00:09<04:28,  1.83it/s, MSE=1.833206e-01 H=1.528527e-01 dV_dx=-1.208298e-06 dV_dθ=-3.046670e-02 ||∇||=1.325572e+00 | Tr=0.1779]
  1%|▏         | 7/500 [00:09<04:28,  1.83it/s, MSE=1.666288e-01 H=1.398138e-01 dV_dx=-1.131241e-06 dV_dθ=-2.681383e-02 ||∇||=1.243561e+00 | Tr=0.1617]
  2%|▏         | 8/500 [00:09<03:38,  2.25it/s, MSE=1.666288e-01 H=1.398138e-01 dV_dx=-1.131241e-06 dV_dθ=-2.681383e-02 ||∇||=1.243561e+00 | Tr=0.1617]
  2%|▏         | 8/500 [00:09<03:38,  2.25it/s, MSE=1.514003e-01 H=1.278860e-01 dV_dx=8.853923e-07 dV_dθ=-2.351511e-02 ||∇||=1.164554e+00 | Tr=0.1469] 
  2%|▏         | 9/500 [00:09<03:06,  2.64it/s, MSE=1.514003e-01 H=1.278860e-01 dV_dx=8.853923e-07 dV_dθ=-2.351511e-02 ||∇||=1.164554e+00 | Tr=0.1469]
  2%|▏         | 9/500 [00:09<03:06,  2.64it/s, MSE=1.375674e-01 H=1.170137e-01 dV_dx=-1.794736e-06 dV_dθ=-2.055197e-02 ||∇||=1.088713e+00 | Tr=0.1335]
  2%|▏         | 10/500 [00:09<02:40,  3.05it/s, MSE=1.375674e-01 H=1.170137e-01 dV_dx=-1.794736e-06 dV_dθ=-2.055197e-02 ||∇||=1.088713e+00 | Tr=0.1335]
  2%|▏         | 10/500 [00:09<02:40,  3.05it/s, MSE=1.250534e-01 H=1.071506e-01 dV_dx=-2.557985e-07 dV_dθ=-1.790257e-02 ||∇||=1.016125e+00 | Tr=0.1214]
  2%|▏         | 11/500 [00:09<02:26,  3.33it/s, MSE=1.250534e-01 H=1.071506e-01 dV_dx=-2.557985e-07 dV_dθ=-1.790257e-02 ||∇||=1.016125e+00 | Tr=0.1214]
  2%|▏         | 11/500 [00:10<02:26,  3.33it/s, MSE=1.137760e-01 H=9.823311e-02 dV_dx=3.725677e-07 dV_dθ=-1.554326e-02 ||∇||=9.468166e-01 | Tr=0.1105] 
  2%|▏         | 12/500 [00:10<02:15,  3.61it/s, MSE=1.137760e-01 H=9.823311e-02 dV_dx=3.725677e-07 dV_dθ=-1.554326e-02 ||∇||=9.468166e-01 | Tr=0.1105]
  2%|▏         | 12/500 [00:10<02:15,  3.61it/s, MSE=1.036508e-01 H=9.020162e-02 dV_dx=6.541338e-07 dV_dθ=-1.344981e-02 ||∇||=8.807664e-01 | Tr=0.1007]
  3%|▎         | 13/500 [00:10<02:16,  3.57it/s, MSE=1.036508e-01 H=9.020162e-02 dV_dx=6.541338e-07 dV_dθ=-1.344981e-02 ||∇||=8.807664e-01 | Tr=0.1007]
  3%|▎         | 13/500 [00:10<02:16,  3.57it/s, MSE=9.459407e-02 H=8.299760e-02 dV_dx=1.960273e-06 dV_dθ=-1.159843e-02 ||∇||=8.179243e-01 | Tr=0.0920]
  3%|▎         | 14/500 [00:10<02:10,  3.72it/s, MSE=9.459407e-02 H=8.299760e-02 dV_dx=1.960273e-06 dV_dθ=-1.159843e-02 ||∇||=8.179243e-01 | Tr=0.0920]
  3%|▎         | 14/500 [00:10<02:10,  3.72it/s, MSE=8.652440e-02 H=7.655789e-02 dV_dx=3.316972e-09 dV_dθ=-9.966508e-03 ||∇||=7.582267e-01 | Tr=0.0842]
  3%|▎         | 15/500 [00:10<01:59,  4.05it/s, MSE=8.652440e-02 H=7.655789e-02 dV_dx=3.316972e-09 dV_dθ=-9.966508e-03 ||∇||=7.582267e-01 | Tr=0.0842]
  6%|▋         | 32/500 [00:14<01:57,  3.99it/s, MSE=3.673793e-02 H=3.623210e-02 dV_dx=-5.391927e-07 dV_dθ=-5.052891e-04 ||∇||=1.714710e-01 | Tr=0.0366]
  6%|▋         | 32/500 [00:15<01:57,  3.99it/s, MSE=3.620338e-02 H=3.577592e-02 dV_dx=4.653242e-07 dV_dθ=-4.279216e-04 ||∇||=1.579161e-01 | Tr=0.0361] 
  7%|▋         | 33/500 [00:15<01:51,  4.19it/s, MSE=3.620338e-02 H=3.577592e-02 dV_dx=4.653242e-07 dV_dθ=-4.279216e-04 ||∇||=1.579161e-01 | Tr=0.0361]
  7%|▋         | 33/500 [00:15<01:51,  4.19it/s, MSE=3.574633e-02 H=3.538076e-02 dV_dx=-2.133199e-07 dV_dθ=-3.653598e-04 ||∇||=1.460358e-01 | Tr=0.0356]
  7%|▋         | 34/500 [00:15<01:52,  4.13it/s, MSE=3.574633e-02 H=3.538076e-02 dV_dx=-2.133199e-07 dV_dθ=-3.653598e-04 ||∇||=1.460358e-01 | Tr=0.0356]
  7%|▋         | 34/500 [00:15<01:52,  4.13it/s, MSE=3.535318e-02 H=3.503822e-02 dV_dx=-5.206156e-08 dV_dθ=-3.149046e-04 ||∇||=1.356967e-01 | Tr=0.0352]
  7%|▋         | 35/500 [00:15<01:56,  3.99it/s, MSE=3.535318e-02 H=3.503822e-02 dV_dx=-5.206156e-08 dV_dθ=-3.149046e-04 ||∇||=1.356967e-01 | Tr=0.0352]
  7%|▋         | 35/500 [00:15<01:56,  3.99it/s, MSE=3.501251e-02 H=3.473847e-02 dV_dx=2.508293e-07 dV_dθ=-2.742841e-04 ||∇||=1.267595e-01 | Tr=0.0349] 
  7%|▋         | 36/500 [00:15<01:51,  4.15it/s, MSE=3.501251e-02 H=3.473847e-02 dV_dx=2.508293e-07 dV_dθ=-2.742841e-04 ||∇||=1.267595e-01 | Tr=0.0349]
  7%|▋         | 36/500 [00:16<01:51,  4.15it/s, MSE=3.471484e-02 H=3.447261e-02 dV_dx=-6.314039e-07 dV_dθ=-2.416015e-04 ||∇||=1.190807e-01 | Tr=0.0346]
  7%|▋         | 37/500 [00:16<01:44,  4.44it/s, MSE=3.471484e-02 H=3.447261e-02 dV_dx=-6.314039e-07 dV_dθ=-2.416015e-04 ||∇||=1.190807e-01 | Tr=0.0346]
  7%|▋         | 37/500 [00:16<01:44,  4.44it/s, MSE=3.445235e-02 H=3.423727e-02 dV_dx=2.151360e-07 dV_dθ=-2.152872e-04 ||∇||=1.125160e-01 | Tr=0.0344] 
  8%|▊         | 38/500 [00:16<01:27,  5.28it/s, MSE=3.445235e-02 H=3.423727e-02 dV_dx=2.151360e-07 dV_dθ=-2.152872e-04 ||∇||=1.125160e-01 | Tr=0.0344]
  8%|▊         | 38/500 [00:16<01:27,  5.28it/s, MSE=3.421863e-02 H=3.402420e-02 dV_dx=-3.806828e-07 dV_dθ=-1.940543e-04 ||∇||=1.069237e-01 | Tr=0.0342]
  8%|▊         | 39/500 [00:16<01:38,  4.69it/s, MSE=3.421863e-02 H=3.402420e-02 dV_dx=-3.806828e-07 dV_dθ=-1.940543e-04 ||∇||=1.069237e-01 | Tr=0.0342]
  8%|▊         | 39/500 [00:16<01:38,  4.69it/s, MSE=3.400851e-02 H=3.383211e-02 dV_dx=4.604377e-07 dV_dθ=-1.768574e-04 ||∇||=1.021685e-01 | Tr=0.0340] 
  8%|▊         | 40/500 [00:16<01:42,  4.50it/s, MSE=3.400851e-02 H=3.383211e-02 dV_dx=4.604377e-07 dV_dθ=-1.768574e-04 ||∇||=1.021685e-01 | Tr=0.0340]
  8%|▊         | 40/500 [00:16<01:42,  4.50it/s, MSE=3.381781e-02 H=3.365500e-02 dV_dx=4.113511e-08 dV_dθ=-1.628539e-04 ||∇||=9.812468e-02 | Tr=0.0338]
  8%|▊         | 41/500 [00:16<01:50,  4.15it/s, MSE=3.381781e-02 H=3.365500e-02 dV_dx=4.113511e-08 dV_dθ=-1.628539e-04 ||∇||=9.812468e-02 | Tr=0.0338]
  8%|▊         | 41/500 [00:17<01:50,  4.15it/s, MSE=3.364318e-02 H=3.349247e-02 dV_dx=6.548161e-07 dV_dθ=-1.513697e-04 ||∇||=9.467819e-02 | Tr=0.0336]
  8%|▊         | 42/500 [00:17<01:50,  4.14it/s, MSE=3.364318e-02 H=3.349247e-02 dV_dx=6.548161e-07 dV_dθ=-1.513697e-04 ||∇||=9.467819e-02 | Tr=0.0336]
  8%|▊         | 42/500 [00:17<01:50,  4.14it/s, MSE=3.348198e-02 H=3.334027e-02 dV_dx=1.577209e-07 dV_dθ=-1.418682e-04 ||∇||=9.172779e-02 | Tr=0.0334]
  9%|▊         | 43/500 [00:17<01:59,  3.81it/s, MSE=3.348198e-02 H=3.334027e-02 dV_dx=1.577209e-07 dV_dθ=-1.418682e-04 ||∇||=9.172779e-02 | Tr=0.0334]
  9%|▊         | 43/500 [00:17<01:59,  3.81it/s, MSE=3.333207e-02 H=3.319852e-02 dV_dx=3.703421e-07 dV_dθ=-1.339242e-04 ||∇||=8.918531e-02 | Tr=0.0333]
  9%|▉         | 44/500 [00:17<01:50,  4.11it/s, MSE=3.333207e-02 H=3.319852e-02 dV_dx=3.703421e-07 dV_dθ=-1.339242e-04 ||∇||=8.918531e-02 | Tr=0.0333]
  9%|▉         | 44/500 [00:17<01:50,  4.11it/s, MSE=3.319179e-02 H=3.306446e-02 dV_dx=-1.264814e-07 dV_dθ=-1.272017e-04 ||∇||=8.697519e-02 | Tr=0.0332]
  9%|▉         | 45/500 [00:17<01:46,  4.28it/s, MSE=3.319179e-02 H=3.306446e-02 dV_dx=-1.264814e-07 dV_dθ=-1.272017e-04 ||∇||=8.697519e-02 | Tr=0.0332]
  9%|▉         | 45/500 [00:18<01:46,  4.28it/s, MSE=3.305982e-02 H=3.293818e-02 dV_dx=-2.025770e-07 dV_dθ=-1.214362e-04 ||∇||=8.503359e-02 | Tr=0.0330]
  9%|▉         | 46/500 [00:18<01:42,  4.45it/s, MSE=3.305982e-02 H=3.293818e-02 dV_dx=-2.025770e-07 dV_dθ=-1.214362e-04 ||∇||=8.503359e-02 | Tr=0.0330]
  9%|▉         | 46/500 [00:18<01:42,  4.45it/s, MSE=3.293508e-02 H=3.281780e-02 dV_dx=-8.637201e-07 dV_dθ=-1.164196e-04 ||∇||=8.330728e-02 | Tr=0.0329]
  9%|▉         | 47/500 [00:18<01:47,  4.23it/s, MSE=3.293508e-02 H=3.281780e-02 dV_dx=-8.637201e-07 dV_dθ=-1.164196e-04 ||∇||=8.330728e-02 | Tr=0.0329]
  9%|▉         | 47/500 [00:18<01:47,  4.23it/s, MSE=3.281675e-02 H=3.270455e-02 dV_dx=-2.121841e-07 dV_dθ=-1.119889e-04 ||∇||=8.175230e-02 | Tr=0.0328]
 10%|▉         | 48/500 [00:18<01:49,  4.14it/s, MSE=3.281675e-02 H=3.270455e-02 dV_dx=-2.121841e-07 dV_dθ=-1.119889e-04 ||∇||=8.175230e-02 | Tr=0.0328]
 10%|▉         | 48/500 [00:18<01:49,  4.14it/s, MSE=3.270415e-02 H=3.259570e-02 dV_dx=-4.322050e-07 dV_dθ=-1.080167e-04 ||∇||=8.033277e-02 | Tr=0.0327]
 10%|▉         | 49/500 [00:18<01:47,  4.18it/s, MSE=3.270415e-02 H=3.259570e-02 dV_dx=-4.322050e-07 dV_dθ=-1.080167e-04 ||∇||=8.033277e-02 | Tr=0.0327]
 10%|▉         | 49/500 [00:19<01:47,  4.18it/s, MSE=3.259674e-02 H=3.249268e-02 dV_dx=3.491325e-07 dV_dθ=-1.044037e-04 ||∇||=7.901967e-02 | Tr=0.0326] 
 10%|█         | 50/500 [00:19<01:47,  4.20it/s, MSE=3.259674e-02 H=3.249268e-02 dV_dx=3.491325e-07 dV_dθ=-1.044037e-04 ||∇||=7.901967e-02 | Tr=0.0326]
 10%|█         | 50/500 [00:20<01:47,  4.20it/s, MSE=3.249406e-02 H=3.239192e-02 dV_dx=-1.072607e-06 dV_dθ=-1.010729e-04 ||∇||=7.778970e-02 | Tr=0.0325 Te/Cur=0.0324 Te/Exp=0.0324]
 10%|█         | 51/500 [00:20<04:03,  1.85it/s, MSE=3.249406e-02 H=3.239192e-02 dV_dx=-1.072607e-06 dV_dθ=-1.010729e-04 ||∇||=7.778970e-02 | Tr=0.0325 Te/Cur=0.0324 Te/Exp=0.0324]
 10%|█         | 51/500 [00:20<04:03,  1.85it/s, MSE=3.239576e-02 H=3.229755e-02 dV_dx=-2.405194e-07 dV_dθ=-9.796488e-05 ||∇||=7.662436e-02 | Tr=0.0324]                            
 10%|█         | 52/500 [00:20<03:19,  2.25it/s, MSE=3.239576e-02 H=3.229755e-02 dV_dx=-2.405194e-07 dV_dθ=-9.796488e-05 ||∇||=7.662436e-02 | Tr=0.0324]
 10%|█         | 52/500 [00:20<03:19,  2.25it/s, MSE=3.230151e-02 H=3.220693e-02 dV_dx=4.586224e-07 dV_dθ=-9.503385e-05 ||∇||=7.550908e-02 | Tr=0.0323] 
 11%|█         | 53/500 [00:20<02:56,  2.53it/s, MSE=3.230151e-02 H=3.220693e-02 dV_dx=4.586224e-07 dV_dθ=-9.503385e-05 ||∇||=7.550908e-02 | Tr=0.0323]
 11%|█         | 53/500 [00:21<02:56,  2.53it/s, MSE=3.221105e-02 H=3.211898e-02 dV_dx=1.704386e-07 dV_dθ=-9.224500e-05 ||∇||=7.443251e-02 | Tr=0.0322]
 11%|█         | 54/500 [00:21<02:28,  3.01it/s, MSE=3.221105e-02 H=3.211898e-02 dV_dx=1.704386e-07 dV_dθ=-9.224500e-05 ||∇||=7.443251e-02 | Tr=0.0322]
 11%|█         | 54/500 [00:21<02:28,  3.01it/s, MSE=3.212416e-02 H=3.203463e-02 dV_dx=4.401802e-08 dV_dθ=-8.957190e-05 ||∇||=7.338589e-02 | Tr=0.0321]
 11%|█         | 55/500 [00:21<02:15,  3.29it/s, MSE=3.212416e-02 H=3.203463e-02 dV_dx=4.401802e-08 dV_dθ=-8.957190e-05 ||∇||=7.338589e-02 | Tr=0.0321]
 11%|█         | 55/500 [00:21<02:15,  3.29it/s, MSE=3.204062e-02 H=3.195369e-02 dV_dx=6.670074e-08 dV_dθ=-8.699464e-05 ||∇||=7.236251e-02 | Tr=0.0320]
 11%|█         | 56/500 [00:21<01:50,  4.03it/s, MSE=3.204062e-02 H=3.195369e-02 dV_dx=6.670074e-08 dV_dθ=-8.699464e-05 ||∇||=7.236251e-02 | Tr=0.0320]
 11%|█         | 56/500 [00:21<01:50,  4.03it/s, MSE=3.196025e-02 H=3.187501e-02 dV_dx=-7.423946e-07 dV_dθ=-8.449833e-05 ||∇||=7.135730e-02 | Tr=0.0319]
 11%|█▏        | 57/500 [00:21<01:44,  4.25it/s, MSE=3.196025e-02 H=3.187501e-02 dV_dx=-7.423946e-07 dV_dθ=-8.449833e-05 ||∇||=7.135730e-02 | Tr=0.0319]
 11%|█▏        | 57/500 [00:21<01:44,  4.25it/s, MSE=3.188288e-02 H=3.180109e-02 dV_dx=2.781000e-07 dV_dθ=-8.207191e-05 ||∇||=7.036647e-02 | Tr=0.0319] 
 12%|█▏        | 58/500 [00:21<01:50,  4.01it/s, MSE=3.188288e-02 H=3.180109e-02 dV_dx=2.781000e-07 dV_dθ=-8.207191e-05 ||∇||=7.036647e-02 | Tr=0.0319]
 12%|█▏        | 58/500 [00:22<01:50,  4.01it/s, MSE=3.180836e-02 H=3.172845e-02 dV_dx=-2.018535e-07 dV_dθ=-7.970726e-05 ||∇||=6.938724e-02 | Tr=0.0318]
 12%|█▏        | 59/500 [00:22<01:44,  4.23it/s, MSE=3.180836e-02 H=3.172845e-02 dV_dx=-2.018535e-07 dV_dθ=-7.970726e-05 ||∇||=6.938724e-02 | Tr=0.0318]
 12%|█▏        | 59/500 [00:22<01:44,  4.23it/s, MSE=3.173654e-02 H=3.165904e-02 dV_dx=-1.056223e-07 dV_dθ=-7.739855e-05 ||∇||=6.841763e-02 | Tr=0.0317]
 12%|█▏        | 60/500 [00:22<01:48,  4.07it/s, MSE=3.173654e-02 H=3.165904e-02 dV_dx=-1.056223e-07 dV_dθ=-7.739855e-05 ||∇||=6.841763e-02 | Tr=0.0317]
 12%|█▏        | 60/500 [00:22<01:48,  4.07it/s, MSE=3.166729e-02 H=3.159244e-02 dV_dx=2.862674e-07 dV_dθ=-7.514175e-05 ||∇||=6.745631e-02 | Tr=0.0317] 
 12%|█▏        | 61/500 [00:22<01:56,  3.78it/s, MSE=3.166729e-02 H=3.159244e-02 dV_dx=2.862674e-07 dV_dθ=-7.514175e-05 ||∇||=6.745631e-02 | Tr=0.0317]
 12%|█▏        | 61/500 [00:22<01:56,  3.78it/s, MSE=3.160049e-02 H=3.152799e-02 dV_dx=4.407555e-07 dV_dθ=-7.293420e-05 ||∇||=6.650249e-02 | Tr=0.0316]
 12%|█▏        | 62/500 [00:22<01:56,  3.76it/s, MSE=3.160049e-02 H=3.152799e-02 dV_dx=4.407555e-07 dV_dθ=-7.293420e-05 ||∇||=6.650249e-02 | Tr=0.0316]
 12%|█▏        | 62/500 [00:23<01:56,  3.76it/s, MSE=3.153600e-02 H=3.146535e-02 dV_dx=1.166678e-07 dV_dθ=-7.077435e-05 ||∇||=6.555581e-02 | Tr=0.0315]
 13%|█▎        | 63/500 [00:23<01:54,  3.81it/s, MSE=3.153600e-02 H=3.146535e-02 dV_dx=1.166678e-07 dV_dθ=-7.077435e-05 ||∇||=6.555581e-02 | Tr=0.0315]
 13%|█▎        | 63/500 [00:23<01:54,  3.81it/s, MSE=3.147373e-02 H=3.140423e-02 dV_dx=-8.442175e-07 dV_dθ=-6.866139e-05 ||∇||=6.461622e-02 | Tr=0.0315]
 13%|█▎        | 64/500 [00:23<02:01,  3.58it/s, MSE=3.147373e-02 H=3.140423e-02 dV_dx=-8.442175e-07 dV_dθ=-6.866139e-05 ||∇||=6.461622e-02 | Tr=0.0315]
 13%|█▎        | 64/500 [00:23<02:01,  3.58it/s, MSE=3.141356e-02 H=3.134701e-02 dV_dx=4.422435e-08 dV_dθ=-6.659508e-05 ||∇||=6.368393e-02 | Tr=0.0314] 
 13%|█▎        | 65/500 [00:23<01:56,  3.73it/s, MSE=3.141356e-02 H=3.134701e-02 dV_dx=4.422435e-08 dV_dθ=-6.659508e-05 ||∇||=6.368393e-02 | Tr=0.0314]
 13%|█▎        | 65/500 [00:24<01:56,  3.73it/s, MSE=3.135540e-02 H=3.129091e-02 dV_dx=8.355921e-08 dV_dθ=-6.457549e-05 ||∇||=6.275930e-02 | Tr=0.0313]
 13%|█▎        | 66/500 [00:24<01:57,  3.71it/s, MSE=3.135540e-02 H=3.129091e-02 dV_dx=8.355921e-08 dV_dθ=-6.457549e-05 ||∇||=6.275930e-02 | Tr=0.0313]
 13%|█▎        | 66/500 [00:24<01:57,  3.71it/s, MSE=3.129915e-02 H=3.123655e-02 dV_dx=7.995347e-09 dV_dθ=-6.260279e-05 ||∇||=6.184279e-02 | Tr=0.0313]
 13%|█▎        | 67/500 [00:24<02:03,  3.50it/s, MSE=3.129915e-02 H=3.123655e-02 dV_dx=7.995347e-09 dV_dθ=-6.260279e-05 ||∇||=6.184279e-02 | Tr=0.0313]
 13%|█▎        | 67/500 [00:24<02:03,  3.50it/s, MSE=3.124471e-02 H=3.118392e-02 dV_dx=-1.072740e-07 dV_dθ=-6.067721e-05 ||∇||=6.093487e-02 | Tr=0.0312]
 14%|█▎        | 68/500 [00:24<02:00,  3.58it/s, MSE=3.124471e-02 H=3.118392e-02 dV_dx=-1.072740e-07 dV_dθ=-6.067721e-05 ||∇||=6.093487e-02 | Tr=0.0312]
 14%|█▎        | 68/500 [00:24<02:00,  3.58it/s, MSE=3.119199e-02 H=3.113369e-02 dV_dx=4.956642e-07 dV_dθ=-5.879889e-05 ||∇||=6.003602e-02 | Tr=0.0312] 
 14%|█▍        | 69/500 [00:24<01:59,  3.59it/s, MSE=3.119199e-02 H=3.113369e-02 dV_dx=4.956642e-07 dV_dθ=-5.879889e-05 ||∇||=6.003602e-02 | Tr=0.0312]
 14%|█▍        | 69/500 [00:25<01:59,  3.59it/s, MSE=3.114092e-02 H=3.108440e-02 dV_dx=4.497747e-07 dV_dθ=-5.696787e-05 ||∇||=5.914669e-02 | Tr=0.0311]
 14%|█▍        | 70/500 [00:25<01:54,  3.75it/s, MSE=3.114092e-02 H=3.108440e-02 dV_dx=4.497747e-07 dV_dθ=-5.696787e-05 ||∇||=5.914669e-02 | Tr=0.0311]
 14%|█▍        | 70/500 [00:25<01:54,  3.75it/s, MSE=3.109141e-02 H=3.103634e-02 dV_dx=1.102434e-07 dV_dθ=-5.518407e-05 ||∇||=5.826731e-02 | Tr=0.0311]
 14%|█▍        | 71/500 [00:25<01:47,  3.98it/s, MSE=3.109141e-02 H=3.103634e-02 dV_dx=1.102434e-07 dV_dθ=-5.518407e-05 ||∇||=5.826731e-02 | Tr=0.0311]
 14%|█▍        | 71/500 [00:25<01:47,  3.98it/s, MSE=3.104338e-02 H=3.099007e-02 dV_dx=1.340314e-07 dV_dθ=-5.344734e-05 ||∇||=5.739827e-02 | Tr=0.0310]
 14%|█▍        | 72/500 [00:25<01:49,  3.92it/s, MSE=3.104338e-02 H=3.099007e-02 dV_dx=1.340314e-07 dV_dθ=-5.344734e-05 ||∇||=5.739827e-02 | Tr=0.0310]
 14%|█▍        | 72/500 [00:25<01:49,  3.92it/s, MSE=3.099676e-02 H=3.094485e-02 dV_dx=-1.490183e-07 dV_dθ=-5.175738e-05 ||∇||=5.653991e-02 | Tr=0.0310]
 15%|█▍        | 73/500 [00:25<01:48,  3.92it/s, MSE=3.099676e-02 H=3.094485e-02 dV_dx=-1.490183e-07 dV_dθ=-5.175738e-05 ||∇||=5.653991e-02 | Tr=0.0310]
 15%|█▍        | 73/500 [00:26<01:48,  3.92it/s, MSE=3.095147e-02 H=3.090110e-02 dV_dx=-2.558870e-07 dV_dθ=-5.011386e-05 ||∇||=5.569258e-02 | Tr=0.0309]
 15%|█▍        | 74/500 [00:26<01:49,  3.90it/s, MSE=3.095147e-02 H=3.090110e-02 dV_dx=-2.558870e-07 dV_dθ=-5.011386e-05 ||∇||=5.569258e-02 | Tr=0.0309]
 15%|█▍        | 74/500 [00:26<01:49,  3.90it/s, MSE=3.090744e-02 H=3.085938e-02 dV_dx=4.518774e-07 dV_dθ=-4.851634e-05 ||∇||=5.485656e-02 | Tr=0.0309] 
 15%|█▌        | 75/500 [00:26<01:46,  3.97it/s, MSE=3.090744e-02 H=3.085938e-02 dV_dx=4.518774e-07 dV_dθ=-4.851634e-05 ||∇||=5.485656e-02 | Tr=0.0309]
 15%|█▌        | 75/500 [00:26<01:46,  3.97it/s, MSE=3.086460e-02 H=3.081742e-02 dV_dx=-2.182250e-07 dV_dθ=-4.696432e-05 ||∇||=5.403213e-02 | Tr=0.0309]
 15%|█▌        | 76/500 [00:26<01:45,  4.03it/s, MSE=3.086460e-02 H=3.081742e-02 dV_dx=-2.182250e-07 dV_dθ=-4.696432e-05 ||∇||=5.403213e-02 | Tr=0.0309]
 15%|█▌        | 76/500 [00:26<01:45,  4.03it/s, MSE=3.082289e-02 H=3.077751e-02 dV_dx=7.749971e-08 dV_dθ=-4.545722e-05 ||∇||=5.321952e-02 | Tr=0.0308] 
 15%|█▌        | 77/500 [00:26<01:39,  4.23it/s, MSE=3.082289e-02 H=3.077751e-02 dV_dx=7.749971e-08 dV_dθ=-4.545722e-05 ||∇||=5.321952e-02 | Tr=0.0308]
 15%|█▌        | 77/500 [00:27<01:39,  4.23it/s, MSE=3.078223e-02 H=3.073823e-02 dV_dx=-1.368974e-08 dV_dθ=-4.399443e-05 ||∇||=5.241894e-02 | Tr=0.0308]
 16%|█▌        | 78/500 [00:27<01:45,  3.99it/s, MSE=3.078223e-02 H=3.073823e-02 dV_dx=-1.368974e-08 dV_dθ=-4.399443e-05 ||∇||=5.241894e-02 | Tr=0.0308]
 16%|█▌        | 78/500 [00:27<01:45,  3.99it/s, MSE=3.074257e-02 H=3.070015e-02 dV_dx=1.594243e-07 dV_dθ=-4.257526e-05 ||∇||=5.163059e-02 | Tr=0.0307] 
 16%|█▌        | 79/500 [00:27<01:47,  3.90it/s, MSE=3.074257e-02 H=3.070015e-02 dV_dx=1.594243e-07 dV_dθ=-4.257526e-05 ||∇||=5.163059e-02 | Tr=0.0307]
 16%|█▌        | 79/500 [00:27<01:47,  3.90it/s, MSE=3.070383e-02 H=3.066212e-02 dV_dx=-5.162202e-07 dV_dθ=-4.119901e-05 ||∇||=5.085462e-02 | Tr=0.0307]
