JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine/model


############################################################
# Run 1 / 1
############################################################

============================================================
Task 0
============================================================
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:06<51:39,  6.21s/it]
  0%|          | 2/500 [00:06<24:35,  2.96s/it]
  1%|          | 4/500 [00:07<09:40,  1.17s/it]
  1%|          | 6/500 [00:07<05:23,  1.53it/s]
  2%|▏         | 8/500 [00:07<03:23,  2.41it/s]
  2%|▏         | 10/500 [00:07<02:24,  3.40it/s]
  2%|▏         | 10/500 [00:08<02:24,  3.40it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  2%|▏         | 12/500 [00:08<03:16,  2.49it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  3%|▎         | 14/500 [00:08<02:22,  3.40it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  3%|▎         | 16/500 [00:09<01:48,  4.46it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  4%|▎         | 18/500 [00:09<01:26,  5.58it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  4%|▍         | 20/500 [00:09<01:09,  6.87it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  4%|▍         | 20/500 [00:09<01:09,  6.87it/s, MSE=5.997037e-02 H=5.189008e-02 dV_dx=4.009623e-08 dV_dθ=-8.080329e-03 ||∇||=1.579744e+00 | Tr=0.0594 Te/Cur=0.0588 Te/Exp=0.0588] 
  4%|▍         | 22/500 [00:09<01:09,  6.91it/s, MSE=5.997037e-02 H=5.189008e-02 dV_dx=4.009623e-08 dV_dθ=-8.080329e-03 ||∇||=1.579744e+00 | Tr=0.0594 Te/Cur=0.0588 Te/Exp=0.0588]
  5%|▍         | 24/500 [00:09<00:59,  7.95it/s, MSE=5.997037e-02 H=5.189008e-02 dV_dx=4.009623e-08 dV_dθ=-8.080329e-03 ||∇||=1.579744e+00 | Tr=0.0594 Te/Cur=0.0588 Te/Exp=0.0588]
  6%|▌         | 28/500 [00:09<00:37, 12.52it/s, MSE=5.997037e-02 H=5.189008e-02 dV_dx=4.009623e-08 dV_dθ=-8.080329e-03 ||∇||=1.579744e+00 | Tr=0.0594 Te/Cur=0.0588 Te/Exp=0.0588]
  6%|▌         | 28/500 [00:10<00:37, 12.52it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  6%|▌         | 31/500 [00:10<00:34, 13.48it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  7%|▋         | 33/500 [00:10<00:33, 13.88it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  7%|▋         | 35/500 [00:10<00:35, 13.14it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  7%|▋         | 37/500 [00:10<00:34, 13.41it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  8%|▊         | 39/500 [00:10<00:34, 13.28it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  8%|▊         | 39/500 [00:10<00:34, 13.28it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
  8%|▊         | 41/500 [00:10<00:39, 11.54it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
  9%|▊         | 43/500 [00:11<00:39, 11.55it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
  9%|▉         | 45/500 [00:11<00:35, 12.94it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
  9%|▉         | 47/500 [00:11<00:35, 12.91it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
 10%|▉         | 49/500 [00:11<00:36, 12.37it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
 10%|▉         | 49/500 [00:11<00:36, 12.37it/s, MSE=3.048114e-02 H=3.041868e-02 dV_dx=2.882628e-08 dV_dθ=-6.248754e-05 ||∇||=1.362782e-01 | Tr=0.0304 Te/Cur=0.0306 Te/Exp=0.0306]
 10%|█         | 51/500 [00:11<00:44, 10.04it/s, MSE=3.048114e-02 H=3.041868e-02 dV_dx=2.882628e-08 dV_dθ=-6.248754e-05 ||∇||=1.362782e-01 | Tr=0.0304 Te/Cur=0.0306 Te/Exp=0.0306]
 17%|█▋        | 83/500 [00:16<01:19,  5.27it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
 17%|█▋        | 84/500 [00:17<01:14,  5.57it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
 17%|█▋        | 85/500 [00:17<01:10,  5.89it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
 17%|█▋        | 86/500 [00:17<01:06,  6.27it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
 17%|█▋        | 87/500 [00:17<01:08,  5.99it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
 18%|█▊        | 88/500 [00:17<01:13,  5.61it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
 18%|█▊        | 89/500 [00:17<01:12,  5.65it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
 18%|█▊        | 90/500 [00:18<01:13,  5.61it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
 18%|█▊        | 90/500 [00:18<01:13,  5.61it/s, MSE=2.914674e-02 H=2.913546e-02 dV_dx=-5.368496e-08 dV_dθ=-1.122235e-05 ||∇||=5.304261e-02 | Tr=0.0291 Te/Cur=0.0293 Te/Exp=0.0293]
 18%|█▊        | 91/500 [00:18<01:35,  4.29it/s, MSE=2.914674e-02 H=2.913546e-02 dV_dx=-5.368496e-08 dV_dθ=-1.122235e-05 ||∇||=5.304261e-02 | Tr=0.0291 Te/Cur=0.0293 Te/Exp=0.0293]
 18%|█▊        | 92/500 [00:18<01:27,  4.65it/s, MSE=2.914674e-02 H=2.913546e-02 dV_dx=-5.368496e-08 dV_dθ=-1.122235e-05 ||∇||=5.304261e-02 | Tr=0.0291 Te/Cur=0.0293 Te/Exp=0.0293]
 19%|█▊        | 93/500 [00:18<01:22,  4.92it/s, MSE=2.914674e-02 H=2.913546e-02 dV_dx=-5.368496e-08 dV_dθ=-1.122235e-05 ||∇||=5.304261e-02 | Tr=0.0291 Te/Cur=0.0293 Te/Exp=0.0293]
 19%|█▉        | 94/500 [00:18<01:12,  5.59it/s, MSE=2.914674e-02 H=2.913546e-02 dV_dx=-5.368496e-08 dV_dθ=-1.122235e-05 ||∇||=5.304261e-02 | Tr=0.0291 Te/Cur=0.0293 Te/Exp=0.0293]
 19%|█▉        | 96/500 [00:19<00:53,  7.55it/s, MSE=2.914674e-02 H=2.913546e-02 dV_dx=-5.368496e-08 dV_dθ=-1.122235e-05 ||∇||=5.304261e-02 | Tr=0.0291 Te/Cur=0.0293 Te/Exp=0.0293]
 20%|█▉        | 98/500 [00:19<00:40,  9.85it/s, MSE=2.914674e-02 H=2.913546e-02 dV_dx=-5.368496e-08 dV_dθ=-1.122235e-05 ||∇||=5.304261e-02 | Tr=0.0291 Te/Cur=0.0293 Te/Exp=0.0293]
 20%|██        | 100/500 [00:19<00:36, 10.97it/s, MSE=2.914674e-02 H=2.913546e-02 dV_dx=-5.368496e-08 dV_dθ=-1.122235e-05 ||∇||=5.304261e-02 | Tr=0.0291 Te/Cur=0.0293 Te/Exp=0.0293]
 20%|██        | 100/500 [00:19<00:36, 10.97it/s, MSE=2.904328e-02 H=2.904105e-02 dV_dx=-7.535995e-08 dV_dθ=-2.161319e-06 ||∇||=2.898405e-02 | Tr=0.0290 Te/Cur=0.0293 Te/Exp=0.0293]
 20%|██        | 102/500 [00:21<02:48,  2.37it/s, MSE=2.904328e-02 H=2.904105e-02 dV_dx=-7.535995e-08 dV_dθ=-2.161319e-06 ||∇||=2.898405e-02 | Tr=0.0290 Te/Cur=0.0293 Te/Exp=0.0293]
 21%|██        | 104/500 [00:21<02:02,  3.23it/s, MSE=2.904328e-02 H=2.904105e-02 dV_dx=-7.535995e-08 dV_dθ=-2.161319e-06 ||∇||=2.898405e-02 | Tr=0.0290 Te/Cur=0.0293 Te/Exp=0.0293]
 21%|██        | 106/500 [00:21<01:33,  4.21it/s, MSE=2.904328e-02 H=2.904105e-02 dV_dx=-7.535995e-08 dV_dθ=-2.161319e-06 ||∇||=2.898405e-02 | Tr=0.0290 Te/Cur=0.0293 Te/Exp=0.0293]
 22%|██▏       | 108/500 [00:22<01:14,  5.23it/s, MSE=2.904328e-02 H=2.904105e-02 dV_dx=-7.535995e-08 dV_dθ=-2.161319e-06 ||∇||=2.898405e-02 | Tr=0.0290 Te/Cur=0.0293 Te/Exp=0.0293]
 22%|██▏       | 110/500 [00:22<01:00,  6.44it/s, MSE=2.904328e-02 H=2.904105e-02 dV_dx=-7.535995e-08 dV_dθ=-2.161319e-06 ||∇||=2.898405e-02 | Tr=0.0290 Te/Cur=0.0293 Te/Exp=0.0293]
 22%|██▏       | 110/500 [00:22<01:00,  6.44it/s, MSE=2.898867e-02 H=2.898706e-02 dV_dx=7.897680e-08 dV_dθ=-1.688417e-06 ||∇||=2.694368e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292] 
 22%|██▏       | 112/500 [00:22<01:18,  4.95it/s, MSE=2.898867e-02 H=2.898706e-02 dV_dx=7.897680e-08 dV_dθ=-1.688417e-06 ||∇||=2.694368e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 23%|██▎       | 113/500 [00:22<01:11,  5.40it/s, MSE=2.898867e-02 H=2.898706e-02 dV_dx=7.897680e-08 dV_dθ=-1.688417e-06 ||∇||=2.694368e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 23%|██▎       | 114/500 [00:23<01:05,  5.87it/s, MSE=2.898867e-02 H=2.898706e-02 dV_dx=7.897680e-08 dV_dθ=-1.688417e-06 ||∇||=2.694368e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 23%|██▎       | 116/500 [00:23<00:56,  6.84it/s, MSE=2.898867e-02 H=2.898706e-02 dV_dx=7.897680e-08 dV_dθ=-1.688417e-06 ||∇||=2.694368e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 24%|██▎       | 118/500 [00:23<00:46,  8.19it/s, MSE=2.898867e-02 H=2.898706e-02 dV_dx=7.897680e-08 dV_dθ=-1.688417e-06 ||∇||=2.694368e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 24%|██▍       | 120/500 [00:23<00:40,  9.29it/s, MSE=2.898867e-02 H=2.898706e-02 dV_dx=7.897680e-08 dV_dθ=-1.688417e-06 ||∇||=2.694368e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 24%|██▍       | 120/500 [00:23<00:40,  9.29it/s, MSE=2.894703e-02 H=2.894544e-02 dV_dx=1.085295e-07 dV_dθ=-1.699341e-06 ||∇||=2.239859e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 24%|██▍       | 122/500 [00:23<00:48,  7.78it/s, MSE=2.894703e-02 H=2.894544e-02 dV_dx=1.085295e-07 dV_dθ=-1.699341e-06 ||∇||=2.239859e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 25%|██▍       | 124/500 [00:24<00:40,  9.31it/s, MSE=2.894703e-02 H=2.894544e-02 dV_dx=1.085295e-07 dV_dθ=-1.699341e-06 ||∇||=2.239859e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 25%|██▌       | 126/500 [00:24<00:36, 10.26it/s, MSE=2.894703e-02 H=2.894544e-02 dV_dx=1.085295e-07 dV_dθ=-1.699341e-06 ||∇||=2.239859e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 26%|██▌       | 128/500 [00:24<00:34, 10.83it/s, MSE=2.894703e-02 H=2.894544e-02 dV_dx=1.085295e-07 dV_dθ=-1.699341e-06 ||∇||=2.239859e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 26%|██▌       | 130/500 [00:24<00:32, 11.36it/s, MSE=2.894703e-02 H=2.894544e-02 dV_dx=1.085295e-07 dV_dθ=-1.699341e-06 ||∇||=2.239859e-02 | Tr=0.0289 Te/Cur=0.0292 Te/Exp=0.0292]
 26%|██▌       | 130/500 [00:24<00:32, 11.36it/s, MSE=2.891541e-02 H=2.891459e-02 dV_dx=8.721027e-08 dV_dθ=-9.066091e-07 ||∇||=1.962224e-02 | Tr=0.0289 Te/Cur=0.0291 Te/Exp=0.0291]
 26%|██▋       | 132/500 [00:24<00:38,  9.49it/s, MSE=2.891541e-02 H=2.891459e-02 dV_dx=8.721027e-08 dV_dθ=-9.066091e-07 ||∇||=1.962224e-02 | Tr=0.0289 Te/Cur=0.0291 Te/Exp=0.0291]
 27%|██▋       | 134/500 [00:24<00:37,  9.74it/s, MSE=2.891541e-02 H=2.891459e-02 dV_dx=8.721027e-08 dV_dθ=-9.066091e-07 ||∇||=1.962224e-02 | Tr=0.0289 Te/Cur=0.0291 Te/Exp=0.0291]
 27%|██▋       | 136/500 [00:25<00:37,  9.62it/s, MSE=2.891541e-02 H=2.891459e-02 dV_dx=8.721027e-08 dV_dθ=-9.066091e-07 ||∇||=1.962224e-02 | Tr=0.0289 Te/Cur=0.0291 Te/Exp=0.0291]
 28%|██▊       | 138/500 [00:25<00:35, 10.26it/s, MSE=2.891541e-02 H=2.891459e-02 dV_dx=8.721027e-08 dV_dθ=-9.066091e-07 ||∇||=1.962224e-02 | Tr=0.0289 Te/Cur=0.0291 Te/Exp=0.0291]
 28%|██▊       | 140/500 [00:25<00:32, 11.10it/s, MSE=2.891541e-02 H=2.891459e-02 dV_dx=8.721027e-08 dV_dθ=-9.066091e-07 ||∇||=1.962224e-02 | Tr=0.0289 Te/Cur=0.0291 Te/Exp=0.0291]
 28%|██▊       | 140/500 [00:25<00:32, 11.10it/s, MSE=2.888927e-02 H=2.888856e-02 dV_dx=7.862083e-08 dV_dθ=-7.863476e-07 ||∇||=1.853241e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 28%|██▊       | 142/500 [00:25<00:37,  9.65it/s, MSE=2.888927e-02 H=2.888856e-02 dV_dx=7.862083e-08 dV_dθ=-7.863476e-07 ||∇||=1.853241e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 29%|██▉       | 144/500 [00:25<00:36,  9.73it/s, MSE=2.888927e-02 H=2.888856e-02 dV_dx=7.862083e-08 dV_dθ=-7.863476e-07 ||∇||=1.853241e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 29%|██▉       | 146/500 [00:26<00:32, 10.74it/s, MSE=2.888927e-02 H=2.888856e-02 dV_dx=7.862083e-08 dV_dθ=-7.863476e-07 ||∇||=1.853241e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 30%|██▉       | 148/500 [00:26<00:31, 11.35it/s, MSE=2.888927e-02 H=2.888856e-02 dV_dx=7.862083e-08 dV_dθ=-7.863476e-07 ||∇||=1.853241e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 30%|███       | 150/500 [00:26<00:31, 11.09it/s, MSE=2.888927e-02 H=2.888856e-02 dV_dx=7.862083e-08 dV_dθ=-7.863476e-07 ||∇||=1.853241e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 30%|███       | 150/500 [00:26<00:31, 11.09it/s, MSE=2.886611e-02 H=2.886538e-02 dV_dx=3.777624e-08 dV_dθ=-7.680342e-07 ||∇||=1.743848e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 30%|███       | 152/500 [00:26<00:38,  9.11it/s, MSE=2.886611e-02 H=2.886538e-02 dV_dx=3.777624e-08 dV_dθ=-7.680342e-07 ||∇||=1.743848e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 31%|███       | 154/500 [00:26<00:35,  9.79it/s, MSE=2.886611e-02 H=2.886538e-02 dV_dx=3.777624e-08 dV_dθ=-7.680342e-07 ||∇||=1.743848e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 31%|███       | 156/500 [00:27<00:35,  9.56it/s, MSE=2.886611e-02 H=2.886538e-02 dV_dx=3.777624e-08 dV_dθ=-7.680342e-07 ||∇||=1.743848e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 32%|███▏      | 158/500 [00:27<00:33, 10.07it/s, MSE=2.886611e-02 H=2.886538e-02 dV_dx=3.777624e-08 dV_dθ=-7.680342e-07 ||∇||=1.743848e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 32%|███▏      | 160/500 [00:27<00:30, 11.26it/s, MSE=2.886611e-02 H=2.886538e-02 dV_dx=3.777624e-08 dV_dθ=-7.680342e-07 ||∇||=1.743848e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 32%|███▏      | 160/500 [00:27<00:30, 11.26it/s, MSE=2.884500e-02 H=2.884446e-02 dV_dx=6.483602e-08 dV_dθ=-6.028165e-07 ||∇||=1.668561e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 32%|███▏      | 162/500 [00:27<00:33,  9.95it/s, MSE=2.884500e-02 H=2.884446e-02 dV_dx=6.483602e-08 dV_dθ=-6.028165e-07 ||∇||=1.668561e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 33%|███▎      | 164/500 [00:27<00:32, 10.26it/s, MSE=2.884500e-02 H=2.884446e-02 dV_dx=6.483602e-08 dV_dθ=-6.028165e-07 ||∇||=1.668561e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 33%|███▎      | 166/500 [00:28<00:32, 10.40it/s, MSE=2.884500e-02 H=2.884446e-02 dV_dx=6.483602e-08 dV_dθ=-6.028165e-07 ||∇||=1.668561e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 34%|███▎      | 168/500 [00:28<00:29, 11.29it/s, MSE=2.884500e-02 H=2.884446e-02 dV_dx=6.483602e-08 dV_dθ=-6.028165e-07 ||∇||=1.668561e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 34%|███▍      | 170/500 [00:28<00:25, 12.88it/s, MSE=2.884500e-02 H=2.884446e-02 dV_dx=6.483602e-08 dV_dθ=-6.028165e-07 ||∇||=1.668561e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 34%|███▍      | 170/500 [00:28<00:25, 12.88it/s, MSE=2.882547e-02 H=2.882501e-02 dV_dx=9.214871e-08 dV_dθ=-5.577363e-07 ||∇||=1.594402e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 34%|███▍      | 172/500 [00:28<00:32, 10.12it/s, MSE=2.882547e-02 H=2.882501e-02 dV_dx=9.214871e-08 dV_dθ=-5.577363e-07 ||∇||=1.594402e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 35%|███▍      | 174/500 [00:28<00:33,  9.87it/s, MSE=2.882547e-02 H=2.882501e-02 dV_dx=9.214871e-08 dV_dθ=-5.577363e-07 ||∇||=1.594402e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 35%|███▌      | 176/500 [00:29<00:32,  9.88it/s, MSE=2.882547e-02 H=2.882501e-02 dV_dx=9.214871e-08 dV_dθ=-5.577363e-07 ||∇||=1.594402e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 36%|███▌      | 178/500 [00:29<00:31, 10.25it/s, MSE=2.882547e-02 H=2.882501e-02 dV_dx=9.214871e-08 dV_dθ=-5.577363e-07 ||∇||=1.594402e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 36%|███▌      | 180/500 [00:29<00:32,  9.79it/s, MSE=2.882547e-02 H=2.882501e-02 dV_dx=9.214871e-08 dV_dθ=-5.577363e-07 ||∇||=1.594402e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 36%|███▌      | 180/500 [00:29<00:32,  9.79it/s, MSE=2.880727e-02 H=2.880678e-02 dV_dx=1.038723e-08 dV_dθ=-5.006524e-07 ||∇||=1.527281e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 36%|███▋      | 182/500 [00:30<00:49,  6.36it/s, MSE=2.880727e-02 H=2.880678e-02 dV_dx=1.038723e-08 dV_dθ=-5.006524e-07 ||∇||=1.527281e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 37%|███▋      | 183/500 [00:30<00:53,  5.97it/s, MSE=2.880727e-02 H=2.880678e-02 dV_dx=1.038723e-08 dV_dθ=-5.006524e-07 ||∇||=1.527281e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 37%|███▋      | 184/500 [00:30<00:54,  5.78it/s, MSE=2.880727e-02 H=2.880678e-02 dV_dx=1.038723e-08 dV_dθ=-5.006524e-07 ||∇||=1.527281e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 37%|███▋      | 185/500 [00:30<00:56,  5.61it/s, MSE=2.880727e-02 H=2.880678e-02 dV_dx=1.038723e-08 dV_dθ=-5.006524e-07 ||∇||=1.527281e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 37%|███▋      | 186/500 [00:30<00:54,  5.75it/s, MSE=2.880727e-02 H=2.880678e-02 dV_dx=1.038723e-08 dV_dθ=-5.006524e-07 ||∇||=1.527281e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 37%|███▋      | 187/500 [00:30<00:51,  6.08it/s, MSE=2.880727e-02 H=2.880678e-02 dV_dx=1.038723e-08 dV_dθ=-5.006524e-07 ||∇||=1.527281e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 38%|███▊      | 188/500 [00:31<00:49,  6.26it/s, MSE=2.880727e-02 H=2.880678e-02 dV_dx=1.038723e-08 dV_dθ=-5.006524e-07 ||∇||=1.527281e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 38%|███▊      | 189/500 [00:31<00:53,  5.79it/s, MSE=2.880727e-02 H=2.880678e-02 dV_dx=1.038723e-08 dV_dθ=-5.006524e-07 ||∇||=1.527281e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 38%|███▊      | 190/500 [00:31<00:56,  5.48it/s, MSE=2.880727e-02 H=2.880678e-02 dV_dx=1.038723e-08 dV_dθ=-5.006524e-07 ||∇||=1.527281e-02 | Tr=0.0288 Te/Cur=0.0291 Te/Exp=0.0291]
 38%|███▊      | 190/500 [00:31<00:56,  5.48it/s, MSE=2.879022e-02 H=2.878984e-02 dV_dx=6.343758e-08 dV_dθ=-4.391639e-07 ||∇||=1.469721e-02 | Tr=0.0287 Te/Cur=0.0290 Te/Exp=0.0290]
 38%|███▊      | 191/500 [00:31<01:12,  4.28it/s, MSE=2.879022e-02 H=2.878984e-02 dV_dx=6.343758e-08 dV_dθ=-4.391639e-07 ||∇||=1.469721e-02 | Tr=0.0287 Te/Cur=0.0290 Te/Exp=0.0290]
 38%|███▊      | 192/500 [00:31<01:04,  4.80it/s, MSE=2.879022e-02 H=2.878984e-02 dV_dx=6.343758e-08 dV_dθ=-4.391639e-07 ||∇||=1.469721e-02 | Tr=0.0287 Te/Cur=0.0290 Te/Exp=0.0290]
