JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition2_heuristics.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model


############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:14<1:01:59, 14.94s/it]
  1%|          | 2/250 [00:17<32:36,  7.89s/it]  
  1%|          | 3/250 [00:20<22:30,  5.47s/it]
  2%|▏         | 4/250 [00:23<18:40,  4.56s/it]
  2%|▏         | 5/250 [00:26<15:58,  3.91s/it]
  2%|▏         | 6/250 [00:29<14:06,  3.47s/it]
  3%|▎         | 7/250 [00:31<13:04,  3.23s/it]
  3%|▎         | 8/250 [00:34<12:19,  3.05s/it]
  4%|▎         | 9/250 [00:37<11:47,  2.94s/it]
  4%|▍         | 10/250 [00:39<11:10,  2.79s/it]
  4%|▍         | 10/250 [00:44<11:10,  2.79s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  4%|▍         | 11/250 [00:44<14:10,  3.56s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  5%|▍         | 12/250 [00:47<12:53,  3.25s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  5%|▌         | 13/250 [00:49<11:58,  3.03s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  6%|▌         | 14/250 [00:52<11:37,  2.96s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  6%|▌         | 15/250 [00:55<10:50,  2.77s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  6%|▋         | 16/250 [00:57<10:39,  2.73s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  7%|▋         | 17/250 [01:00<10:37,  2.74s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  7%|▋         | 18/250 [01:03<10:40,  2.76s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  8%|▊         | 19/250 [01:05<10:11,  2.65s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  8%|▊         | 20/250 [01:08<10:15,  2.68s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  8%|▊         | 20/250 [01:12<10:15,  2.68s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257] 
  8%|▊         | 21/250 [01:12<11:20,  2.97s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
  9%|▉         | 22/250 [01:14<10:57,  2.88s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
  9%|▉         | 23/250 [01:17<10:42,  2.83s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 10%|▉         | 24/250 [01:19<10:19,  2.74s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 10%|█         | 25/250 [01:22<10:03,  2.68s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 10%|█         | 26/250 [01:24<09:46,  2.62s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 11%|█         | 27/250 [01:27<09:40,  2.60s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 11%|█         | 28/250 [01:30<09:33,  2.59s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 12%|█▏        | 29/250 [01:32<09:26,  2.56s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 12%|█▏        | 30/250 [01:35<09:24,  2.56s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 12%|█▏        | 30/250 [01:39<09:24,  2.56s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 22%|██▏       | 56/250 [02:46<08:31,  2.64s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
 23%|██▎       | 57/250 [02:49<08:33,  2.66s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
 23%|██▎       | 58/250 [02:52<08:44,  2.73s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
 24%|██▎       | 59/250 [02:54<08:17,  2.60s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
 24%|██▍       | 60/250 [02:57<08:18,  2.62s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
 24%|██▍       | 60/250 [03:00<08:18,  2.62s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 24%|██▍       | 61/250 [03:00<09:01,  2.86s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 25%|██▍       | 62/250 [03:03<08:57,  2.86s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 25%|██▌       | 63/250 [03:06<08:47,  2.82s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 26%|██▌       | 64/250 [03:08<08:29,  2.74s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 26%|██▌       | 65/250 [03:11<08:18,  2.69s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 26%|██▋       | 66/250 [03:14<08:17,  2.70s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 27%|██▋       | 67/250 [03:16<08:03,  2.64s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 27%|██▋       | 68/250 [03:19<07:58,  2.63s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 28%|██▊       | 69/250 [03:21<08:01,  2.66s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 28%|██▊       | 70/250 [03:24<07:55,  2.64s/it, CE=9.878382e-02 H=9.874969e-02 dV_dx=9.073458e-07 dV_dθ=-3.503398e-05 ||∇||=2.622022e-01 | Tr=0.9735 Te/Cur=0.9667 Te/Exp=0.9674]
 28%|██▊       | 70/250 [03:27<07:55,  2.64s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 28%|██▊       | 71/250 [03:27<08:28,  2.84s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 29%|██▉       | 72/250 [03:30<08:10,  2.76s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 29%|██▉       | 73/250 [03:33<08:04,  2.74s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 30%|██▉       | 74/250 [03:35<07:56,  2.71s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 30%|███       | 75/250 [03:38<07:42,  2.65s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 30%|███       | 76/250 [03:40<07:44,  2.67s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 31%|███       | 77/250 [03:43<07:19,  2.54s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 31%|███       | 78/250 [03:45<07:19,  2.56s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 32%|███▏      | 79/250 [03:48<07:29,  2.63s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 32%|███▏      | 80/250 [03:51<07:32,  2.66s/it, CE=8.276533e-02 H=8.273560e-02 dV_dx=1.086413e-06 dV_dθ=-3.080987e-05 ||∇||=2.506461e-01 | Tr=0.9773 Te/Cur=0.9715 Te/Exp=0.9709]
 32%|███▏      | 80/250 [03:55<07:32,  2.66s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 32%|███▏      | 81/250 [03:55<08:23,  2.98s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 33%|███▎      | 82/250 [03:57<08:02,  2.87s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 33%|███▎      | 83/250 [04:00<07:48,  2.81s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 34%|███▎      | 84/250 [04:03<07:42,  2.79s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 34%|███▍      | 85/250 [04:05<07:31,  2.74s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 34%|███▍      | 86/250 [04:08<07:34,  2.77s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 35%|███▍      | 87/250 [04:11<07:17,  2.68s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 35%|███▌      | 88/250 [04:13<07:18,  2.71s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 36%|███▌      | 89/250 [04:16<07:05,  2.64s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 36%|███▌      | 90/250 [04:19<07:08,  2.68s/it, CE=7.018380e-02 H=7.015372e-02 dV_dx=-1.268558e-06 dV_dθ=-2.881320e-05 ||∇||=2.423613e-01 | Tr=0.9816 Te/Cur=0.9734 Te/Exp=0.9739]
 36%|███▌      | 90/250 [04:22<07:08,  2.68s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769] 
 36%|███▋      | 91/250 [04:22<07:54,  2.98s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769]
 37%|███▋      | 92/250 [04:25<07:33,  2.87s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769]
 37%|███▋      | 93/250 [04:27<07:15,  2.77s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769]
 38%|███▊      | 94/250 [04:30<07:04,  2.72s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769]
 38%|███▊      | 95/250 [04:33<07:04,  2.74s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769]
 38%|███▊      | 96/250 [04:35<06:42,  2.61s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769]
 39%|███▉      | 97/250 [04:38<06:39,  2.61s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769]
 39%|███▉      | 98/250 [04:41<06:46,  2.68s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769]
 40%|███▉      | 99/250 [04:43<06:39,  2.65s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769]
 40%|████      | 100/250 [04:46<06:37,  2.65s/it, CE=5.994313e-02 H=5.991624e-02 dV_dx=3.337553e-07 dV_dθ=-2.722695e-05 ||∇||=2.340911e-01 | Tr=0.9847 Te/Cur=0.9755 Te/Exp=0.9769]
 40%|████      | 100/250 [04:50<06:37,  2.65s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 40%|████      | 101/250 [05:40<44:51, 18.06s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 41%|████      | 102/250 [05:43<33:15, 13.48s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 41%|████      | 103/250 [05:45<24:54, 10.17s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 42%|████▏     | 104/250 [05:48<19:15,  7.92s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 42%|████▏     | 105/250 [05:50<15:15,  6.31s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 42%|████▏     | 106/250 [05:53<12:27,  5.19s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 43%|████▎     | 107/250 [05:55<10:29,  4.40s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 43%|████▎     | 108/250 [05:58<09:12,  3.89s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 44%|████▎     | 109/250 [06:01<08:11,  3.48s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 44%|████▍     | 110/250 [06:03<07:26,  3.19s/it, CE=5.149742e-02 H=5.147191e-02 dV_dx=3.010064e-07 dV_dθ=-2.580896e-05 ||∇||=2.255254e-01 | Tr=0.9874 Te/Cur=0.9785 Te/Exp=0.9783]
 44%|████▍     | 110/250 [06:07<07:26,  3.19s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 44%|████▍     | 111/250 [06:07<07:38,  3.30s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 45%|████▍     | 112/250 [06:09<07:11,  3.13s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 45%|████▌     | 113/250 [06:12<06:48,  2.98s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 46%|████▌     | 114/250 [06:15<06:31,  2.88s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 46%|████▌     | 115/250 [06:17<06:12,  2.76s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 46%|████▋     | 116/250 [06:20<06:11,  2.77s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 47%|████▋     | 117/250 [06:23<06:00,  2.71s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 47%|████▋     | 118/250 [06:25<05:59,  2.72s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 48%|████▊     | 119/250 [06:28<05:50,  2.68s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 48%|████▊     | 120/250 [06:30<05:36,  2.59s/it, CE=4.437150e-02 H=4.434818e-02 dV_dx=7.981213e-07 dV_dθ=-2.411177e-05 ||∇||=2.162967e-01 | Tr=0.9898 Te/Cur=0.9797 Te/Exp=0.9800]
 48%|████▊     | 120/250 [06:34<05:36,  2.59s/it, CE=3.832886e-02 H=3.830552e-02 dV_dx=-1.441032e-07 dV_dθ=-2.319330e-05 ||∇||=2.087080e-01 | Tr=0.9917 Te/Cur=0.9814 Te/Exp=0.9815]
 48%|████▊     | 121/250 [06:34<06:08,  2.86s/it, CE=3.832886e-02 H=3.830552e-02 dV_dx=-1.441032e-07 dV_dθ=-2.319330e-05 ||∇||=2.087080e-01 | Tr=0.9917 Te/Cur=0.9814 Te/Exp=0.9815]
 49%|████▉     | 122/250 [06:37<06:03,  2.84s/it, CE=3.832886e-02 H=3.830552e-02 dV_dx=-1.441032e-07 dV_dθ=-2.319330e-05 ||∇||=2.087080e-01 | Tr=0.9917 Te/Cur=0.9814 Te/Exp=0.9815]
 49%|████▉     | 123/250 [06:39<06:00,  2.84s/it, CE=3.832886e-02 H=3.830552e-02 dV_dx=-1.441032e-07 dV_dθ=-2.319330e-05 ||∇||=2.087080e-01 | Tr=0.9917 Te/Cur=0.9814 Te/Exp=0.9815]
 50%|████▉     | 124/250 [06:42<05:49,  2.78s/it, CE=3.832886e-02 H=3.830552e-02 dV_dx=-1.441032e-07 dV_dθ=-2.319330e-05 ||∇||=2.087080e-01 | Tr=0.9917 Te/Cur=0.9814 Te/Exp=0.9815]
 50%|█████     | 125/250 [06:44<05:33,  2.67s/it, CE=3.832886e-02 H=3.830552e-02 dV_dx=-1.441032e-07 dV_dθ=-2.319330e-05 ||∇||=2.087080e-01 | Tr=0.9917 Te/Cur=0.9814 Te/Exp=0.9815]
 50%|█████     | 126/250 [06:47<05:29,  2.66s/it, CE=3.832886e-02 H=3.830552e-02 dV_dx=-1.441032e-07 dV_dθ=-2.319330e-05 ||∇||=2.087080e-01 | Tr=0.9917 Te/Cur=0.9814 Te/Exp=0.9815]
 51%|█████     | 127/250 [06:50<05:24,  2.64s/it, CE=3.832886e-02 H=3.830552e-02 dV_dx=-1.441032e-07 dV_dθ=-2.319330e-05 ||∇||=2.087080e-01 | Tr=0.9917 Te/Cur=0.9814 Te/Exp=0.9815]
