JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition1_baseline.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model


############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:13<57:09, 13.77s/it]
  1%|          | 2/250 [00:16<29:46,  7.20s/it]
  1%|          | 3/250 [00:19<21:28,  5.22s/it]
  2%|▏         | 4/250 [00:21<17:16,  4.21s/it]
  2%|▏         | 5/250 [00:25<15:37,  3.83s/it]
  2%|▏         | 6/250 [00:28<14:37,  3.60s/it]
  3%|▎         | 7/250 [00:30<13:18,  3.29s/it]
  3%|▎         | 8/250 [00:33<12:34,  3.12s/it]
  4%|▎         | 9/250 [00:36<12:01,  2.99s/it]
  4%|▍         | 10/250 [00:38<11:34,  2.89s/it]
  4%|▍         | 10/250 [00:43<11:34,  2.89s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  4%|▍         | 11/250 [00:43<14:02,  3.52s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  5%|▍         | 12/250 [00:46<12:32,  3.16s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  5%|▌         | 13/250 [00:48<11:57,  3.03s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  6%|▌         | 14/250 [00:51<11:37,  2.96s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  6%|▌         | 15/250 [00:54<11:08,  2.85s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  6%|▋         | 16/250 [00:57<10:53,  2.79s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  7%|▋         | 17/250 [00:59<10:34,  2.73s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  7%|▋         | 18/250 [01:02<10:28,  2.71s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  8%|▊         | 19/250 [01:05<10:31,  2.73s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  8%|▊         | 20/250 [01:07<09:58,  2.60s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  8%|▊         | 20/250 [01:11<09:58,  2.60s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
  8%|▊         | 21/250 [01:11<11:34,  3.03s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
  9%|▉         | 22/250 [01:13<10:55,  2.88s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
  9%|▉         | 23/250 [01:16<10:37,  2.81s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 10%|▉         | 24/250 [01:18<10:05,  2.68s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 10%|█         | 25/250 [01:21<09:48,  2.61s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 10%|█         | 26/250 [01:24<09:51,  2.64s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 11%|█         | 27/250 [01:26<09:37,  2.59s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 11%|█         | 28/250 [01:29<09:38,  2.61s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 12%|█▏        | 29/250 [01:31<09:18,  2.53s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 12%|█▏        | 30/250 [01:33<08:43,  2.38s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 12%|█▏        | 30/250 [01:36<08:43,  2.38s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 22%|██▏       | 56/250 [02:44<08:42,  2.69s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
 23%|██▎       | 57/250 [02:47<08:30,  2.64s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
 23%|██▎       | 58/250 [02:50<08:25,  2.63s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
 24%|██▎       | 59/250 [02:52<08:35,  2.70s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
 24%|██▍       | 60/250 [02:55<08:00,  2.53s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
 24%|██▍       | 60/250 [02:59<08:00,  2.53s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 24%|██▍       | 61/250 [02:59<09:17,  2.95s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 25%|██▍       | 62/250 [03:01<08:50,  2.82s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 25%|██▌       | 63/250 [03:04<08:46,  2.81s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 26%|██▌       | 64/250 [03:06<08:32,  2.75s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 26%|██▌       | 65/250 [03:09<08:28,  2.75s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 26%|██▋       | 66/250 [03:12<08:06,  2.64s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 27%|██▋       | 67/250 [03:14<08:10,  2.68s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 27%|██▋       | 68/250 [03:17<08:05,  2.67s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 28%|██▊       | 69/250 [03:20<07:58,  2.65s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 28%|██▊       | 70/250 [03:22<08:02,  2.68s/it, CE=1.075344e-01 H=1.074619e-01 dV_dx=-7.223015e-08 dV_dθ=-7.246785e-05 ||∇||=3.210403e-01 | Tr=0.9688 Te/Cur=0.9623 Te/Exp=0.9628]
 28%|██▊       | 70/250 [03:26<08:02,  2.68s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 28%|██▊       | 71/250 [03:26<08:45,  2.93s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 29%|██▉       | 72/250 [03:28<08:23,  2.83s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 29%|██▉       | 73/250 [03:31<08:18,  2.81s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 30%|██▉       | 74/250 [03:34<08:03,  2.75s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 30%|███       | 75/250 [03:36<07:55,  2.72s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 30%|███       | 76/250 [03:39<07:43,  2.66s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 31%|███       | 77/250 [03:42<07:37,  2.65s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 31%|███       | 78/250 [03:44<07:42,  2.69s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 32%|███▏      | 79/250 [03:47<07:43,  2.71s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 32%|███▏      | 80/250 [03:50<07:38,  2.70s/it, CE=9.124623e-02 H=9.118119e-02 dV_dx=-1.766492e-07 dV_dθ=-6.486226e-05 ||∇||=3.084250e-01 | Tr=0.9736 Te/Cur=0.9653 Te/Exp=0.9679]
 32%|███▏      | 80/250 [03:53<07:38,  2.70s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698] 
 32%|███▏      | 81/250 [03:53<08:20,  2.96s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698]
 33%|███▎      | 82/250 [03:56<08:03,  2.88s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698]
 33%|███▎      | 83/250 [03:59<07:46,  2.79s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698]
 34%|███▎      | 84/250 [04:01<07:28,  2.70s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698]
 34%|███▍      | 85/250 [04:04<07:28,  2.72s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698]
 34%|███▍      | 86/250 [04:07<07:29,  2.74s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698]
 35%|███▍      | 87/250 [04:09<07:26,  2.74s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698]
 35%|███▌      | 88/250 [04:12<07:12,  2.67s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698]
 36%|███▌      | 89/250 [04:15<07:06,  2.65s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698]
 36%|███▌      | 90/250 [04:17<07:04,  2.65s/it, CE=7.775216e-02 H=7.769469e-02 dV_dx=3.131325e-07 dV_dθ=-5.777832e-05 ||∇||=2.947095e-01 | Tr=0.9775 Te/Cur=0.9703 Te/Exp=0.9698]
 36%|███▌      | 90/250 [04:21<07:04,  2.65s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 36%|███▋      | 91/250 [04:21<07:43,  2.92s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 37%|███▋      | 92/250 [04:23<07:15,  2.75s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 37%|███▋      | 93/250 [04:25<06:52,  2.63s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 38%|███▊      | 94/250 [04:28<06:50,  2.63s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 38%|███▊      | 95/250 [04:31<06:38,  2.57s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 38%|███▊      | 96/250 [04:33<06:32,  2.55s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 39%|███▉      | 97/250 [04:36<06:37,  2.60s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 39%|███▉      | 98/250 [04:38<06:31,  2.58s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 40%|███▉      | 99/250 [04:41<06:40,  2.65s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 40%|████      | 100/250 [04:44<06:41,  2.68s/it, CE=6.661912e-02 H=6.656951e-02 dV_dx=4.139975e-07 dV_dθ=-5.002229e-05 ||∇||=2.814977e-01 | Tr=0.9817 Te/Cur=0.9725 Te/Exp=0.9737]
 40%|████      | 100/250 [04:48<06:41,  2.68s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 40%|████      | 101/250 [05:29<38:27, 15.49s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 41%|████      | 102/250 [05:33<29:31, 11.97s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 41%|████      | 103/250 [05:37<23:49,  9.73s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 42%|████▏     | 104/250 [05:40<18:40,  7.67s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 42%|████▏     | 105/250 [05:43<14:48,  6.13s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 42%|████▏     | 106/250 [05:45<12:02,  5.02s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 43%|████▎     | 107/250 [05:48<10:16,  4.31s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 43%|████▎     | 108/250 [05:51<09:00,  3.80s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 44%|████▎     | 109/250 [05:53<08:03,  3.43s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 44%|████▍     | 110/250 [05:56<07:31,  3.23s/it, CE=5.746820e-02 H=5.742263e-02 dV_dx=3.693311e-07 dV_dθ=-4.594291e-05 ||∇||=2.692668e-01 | Tr=0.9845 Te/Cur=0.9762 Te/Exp=0.9756]
 44%|████▍     | 110/250 [06:00<07:31,  3.23s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 44%|████▍     | 111/250 [06:00<07:45,  3.35s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 45%|████▍     | 112/250 [06:02<07:15,  3.16s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 45%|████▌     | 113/250 [06:05<06:43,  2.94s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 46%|████▌     | 114/250 [06:07<06:22,  2.81s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 46%|████▌     | 115/250 [06:10<06:13,  2.77s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 46%|████▋     | 116/250 [06:13<06:11,  2.78s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 47%|████▋     | 117/250 [06:16<06:20,  2.86s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 47%|████▋     | 118/250 [06:18<06:02,  2.74s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 48%|████▊     | 119/250 [06:21<05:58,  2.74s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 48%|████▊     | 120/250 [06:24<05:54,  2.73s/it, CE=4.983282e-02 H=4.978907e-02 dV_dx=-3.057853e-07 dV_dθ=-4.344484e-05 ||∇||=2.573313e-01 | Tr=0.9870 Te/Cur=0.9783 Te/Exp=0.9780]
 48%|████▊     | 120/250 [06:27<05:54,  2.73s/it, CE=4.337268e-02 H=4.332930e-02 dV_dx=-4.192920e-07 dV_dθ=-4.296211e-05 ||∇||=2.494277e-01 | Tr=0.9888 Te/Cur=0.9784 Te/Exp=0.9787]
 48%|████▊     | 121/250 [06:27<06:27,  3.00s/it, CE=4.337268e-02 H=4.332930e-02 dV_dx=-4.192920e-07 dV_dθ=-4.296211e-05 ||∇||=2.494277e-01 | Tr=0.9888 Te/Cur=0.9784 Te/Exp=0.9787]
 49%|████▉     | 122/250 [06:30<06:03,  2.84s/it, CE=4.337268e-02 H=4.332930e-02 dV_dx=-4.192920e-07 dV_dθ=-4.296211e-05 ||∇||=2.494277e-01 | Tr=0.9888 Te/Cur=0.9784 Te/Exp=0.9787]
 49%|████▉     | 123/250 [06:32<05:50,  2.76s/it, CE=4.337268e-02 H=4.332930e-02 dV_dx=-4.192920e-07 dV_dθ=-4.296211e-05 ||∇||=2.494277e-01 | Tr=0.9888 Te/Cur=0.9784 Te/Exp=0.9787]
 50%|████▉     | 124/250 [06:35<05:41,  2.71s/it, CE=4.337268e-02 H=4.332930e-02 dV_dx=-4.192920e-07 dV_dθ=-4.296211e-05 ||∇||=2.494277e-01 | Tr=0.9888 Te/Cur=0.9784 Te/Exp=0.9787]
 50%|█████     | 125/250 [06:38<05:38,  2.70s/it, CE=4.337268e-02 H=4.332930e-02 dV_dx=-4.192920e-07 dV_dθ=-4.296211e-05 ||∇||=2.494277e-01 | Tr=0.9888 Te/Cur=0.9784 Te/Exp=0.9787]
 50%|█████     | 126/250 [06:40<05:36,  2.71s/it, CE=4.337268e-02 H=4.332930e-02 dV_dx=-4.192920e-07 dV_dθ=-4.296211e-05 ||∇||=2.494277e-01 | Tr=0.9888 Te/Cur=0.9784 Te/Exp=0.9787]
 51%|█████     | 127/250 [06:43<05:27,  2.67s/it, CE=4.337268e-02 H=4.332930e-02 dV_dx=-4.192920e-07 dV_dθ=-4.296211e-05 ||∇||=2.494277e-01 | Tr=0.9888 Te/Cur=0.9784 Te/Exp=0.9787]
