JAX Backend: gpu
JAX Devices: [cuda(id=0)]
Loaded config from: /home/kraghavan/current/CL_codes/ContLearn/kkt_run/configs/sine_condition1_baseline.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:02<18:08,  2.18s/it]
  0%|          | 2/500 [00:02<08:11,  1.01it/s]
  1%|          | 3/500 [00:02<05:01,  1.65it/s]
  1%|          | 4/500 [00:02<03:31,  2.34it/s]
  1%|          | 5/500 [00:02<02:42,  3.05it/s]
  1%|          | 6/500 [00:02<02:12,  3.73it/s]
  1%|▏         | 7/500 [00:03<01:53,  4.34it/s]
  2%|▏         | 8/500 [00:03<01:41,  4.87it/s]
  2%|▏         | 9/500 [00:03<01:32,  5.30it/s]
  2%|▏         | 10/500 [00:03<01:26,  5.64it/s]
  2%|▏         | 10/500 [00:04<01:26,  5.64it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▍         | 19/495 [00:03<01:13,  6.47it/s, MSE=1.611759e-02 H=1.608890e-02 dV_dx=1.565330e-06 dV_dθ=-3.025333e-05 ||∇||=1.157195e-01 | Tr=0.0168 Te/Cur=0.0163 Te/Exp=0.0160]
  4%|▍         | 20/495 [00:03<01:13,  6.51it/s, MSE=1.611759e-02 H=1.608890e-02 dV_dx=1.565330e-06 dV_dθ=-3.025333e-05 ||∇||=1.157195e-01 | Tr=0.0168 Te/Cur=0.0163 Te/Exp=0.0160]
  4%|▍         | 20/495 [00:03<01:13,  6.51it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  4%|▍         | 21/495 [00:04<01:32,  5.15it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  4%|▍         | 22/495 [00:04<01:26,  5.49it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  5%|▍         | 23/495 [00:04<01:21,  5.79it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  5%|▍         | 24/495 [00:04<01:18,  6.01it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  5%|▌         | 25/495 [00:04<01:15,  6.19it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  5%|▌         | 26/495 [00:04<01:14,  6.31it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  5%|▌         | 27/495 [00:04<01:13,  6.41it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  6%|▌         | 28/495 [00:05<01:12,  6.48it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  6%|▌         | 29/495 [00:05<01:11,  6.52it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  6%|▌         | 30/495 [00:05<01:10,  6.55it/s, MSE=1.635645e-02 H=1.629895e-02 dV_dx=7.231586e-07 dV_dθ=-5.822123e-05 ||∇||=1.417640e-01 | Tr=0.0167 Te/Cur=0.0163 Te/Exp=0.0163]
  6%|▌         | 30/495 [00:05<01:10,  6.55it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  6%|▋         | 31/495 [00:05<01:29,  5.21it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  6%|▋         | 32/495 [00:05<01:23,  5.54it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  7%|▋         | 33/495 [00:05<01:19,  5.83it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  7%|▋         | 34/495 [00:06<01:16,  6.04it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  7%|▋         | 35/495 [00:06<01:14,  6.21it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  7%|▋         | 36/495 [00:06<01:12,  6.32it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  7%|▋         | 37/495 [00:06<01:11,  6.41it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  8%|▊         | 38/495 [00:06<01:10,  6.48it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  8%|▊         | 39/495 [00:06<01:09,  6.52it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  8%|▊         | 40/495 [00:07<01:09,  6.54it/s, MSE=1.563384e-02 H=1.560703e-02 dV_dx=-3.933357e-07 dV_dθ=-2.641491e-05 ||∇||=1.145535e-01 | Tr=0.0167 Te/Cur=0.0162 Te/Exp=0.0163]
  8%|▊         | 40/495 [00:07<01:09,  6.54it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164] 
  8%|▊         | 41/495 [00:07<01:27,  5.19it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
  8%|▊         | 42/495 [00:07<01:22,  5.51it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
  9%|▊         | 43/495 [00:07<01:17,  5.80it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
  9%|▉         | 44/495 [00:07<01:14,  6.02it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
  9%|▉         | 45/495 [00:07<01:12,  6.20it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
  9%|▉         | 46/495 [00:08<01:10,  6.32it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
  9%|▉         | 47/495 [00:08<01:09,  6.41it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 10%|▉         | 48/495 [00:08<01:08,  6.48it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 10%|▉         | 49/495 [00:08<01:08,  6.52it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 10%|█         | 50/495 [00:08<01:07,  6.56it/s, MSE=1.605538e-02 H=1.603405e-02 dV_dx=8.119816e-07 dV_dθ=-2.214384e-05 ||∇||=1.094314e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 10%|█         | 50/495 [00:08<01:07,  6.56it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 10%|█         | 51/495 [00:08<01:25,  5.20it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 11%|█         | 52/495 [00:09<01:20,  5.53it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 11%|█         | 53/495 [00:09<01:15,  5.82it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 11%|█         | 54/495 [00:09<01:13,  6.04it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 11%|█         | 55/495 [00:09<01:10,  6.21it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 11%|█▏        | 56/495 [00:09<01:09,  6.33it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 12%|█▏        | 57/495 [00:09<01:08,  6.42it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 12%|█▏        | 58/495 [00:10<01:07,  6.48it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 12%|█▏        | 59/495 [00:10<01:06,  6.52it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 12%|█▏        | 60/495 [00:10<01:06,  6.55it/s, MSE=1.621164e-02 H=1.617870e-02 dV_dx=4.534413e-07 dV_dθ=-3.339551e-05 ||∇||=1.268558e-01 | Tr=0.0166 Te/Cur=0.0161 Te/Exp=0.0164]
 12%|█▏        | 60/495 [00:10<01:06,  6.55it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 12%|█▏        | 61/495 [00:10<01:23,  5.20it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 13%|█▎        | 62/495 [00:10<01:18,  5.53it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 13%|█▎        | 63/495 [00:10<01:14,  5.82it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 13%|█▎        | 64/495 [00:11<01:11,  6.03it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 13%|█▎        | 65/495 [00:11<01:09,  6.20it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 13%|█▎        | 66/495 [00:11<01:07,  6.32it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 14%|█▎        | 67/495 [00:11<01:06,  6.41it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 14%|█▎        | 68/495 [00:11<01:05,  6.48it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 14%|█▍        | 69/495 [00:11<01:05,  6.52it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 14%|█▍        | 70/495 [00:11<01:04,  6.55it/s, MSE=1.576988e-02 H=1.573932e-02 dV_dx=-6.922665e-07 dV_dθ=-2.987475e-05 ||∇||=1.166401e-01 | Tr=0.0166 Te/Cur=0.0163 Te/Exp=0.0162]
 14%|█▍        | 70/495 [00:12<01:04,  6.55it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 14%|█▍        | 71/495 [00:12<01:21,  5.21it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 15%|█▍        | 72/495 [00:12<01:16,  5.53it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 15%|█▍        | 73/495 [00:12<01:12,  5.81it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 15%|█▍        | 74/495 [00:12<01:09,  6.03it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 15%|█▌        | 75/495 [00:12<01:07,  6.19it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 15%|█▌        | 76/495 [00:13<01:06,  6.30it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 16%|█▌        | 77/495 [00:13<01:05,  6.39it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 16%|█▌        | 78/495 [00:13<01:04,  6.46it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 16%|█▌        | 79/495 [00:13<01:03,  6.50it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 16%|█▌        | 80/495 [00:13<01:03,  6.54it/s, MSE=1.595263e-02 H=1.588986e-02 dV_dx=-9.299826e-07 dV_dθ=-6.184200e-05 ||∇||=1.434974e-01 | Tr=0.0166 Te/Cur=0.0160 Te/Exp=0.0161]
 16%|█▌        | 80/495 [00:13<01:03,  6.54it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167] 
 16%|█▋        | 81/495 [00:13<01:19,  5.19it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167]
 17%|█▋        | 82/495 [00:14<01:14,  5.51it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167]
 17%|█▋        | 83/495 [00:14<01:10,  5.81it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167]
 17%|█▋        | 84/495 [00:14<01:08,  6.03it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167]
 17%|█▋        | 85/495 [00:14<01:06,  6.20it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167]
 17%|█▋        | 86/495 [00:14<01:04,  6.33it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167]
 18%|█▊        | 87/495 [00:14<01:03,  6.42it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167]
 18%|█▊        | 88/495 [00:14<01:02,  6.48it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167]
 18%|█▊        | 89/495 [00:15<01:02,  6.51it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167]
 18%|█▊        | 90/495 [00:15<01:01,  6.54it/s, MSE=1.575912e-02 H=1.571214e-02 dV_dx=3.405216e-06 dV_dθ=-5.038297e-05 ||∇||=1.334070e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0167]
 18%|█▊        | 90/495 [00:15<01:01,  6.54it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 18%|█▊        | 91/495 [00:15<01:17,  5.21it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 19%|█▊        | 92/495 [00:15<01:13,  5.52it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 19%|█▉        | 93/495 [00:15<01:09,  5.81it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 19%|█▉        | 94/495 [00:16<01:06,  6.03it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 19%|█▉        | 95/495 [00:16<01:04,  6.20it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 19%|█▉        | 96/495 [00:16<01:03,  6.33it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 20%|█▉        | 97/495 [00:16<01:01,  6.43it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 20%|█▉        | 98/495 [00:16<01:01,  6.49it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 20%|██        | 99/495 [00:16<01:00,  6.54it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 20%|██        | 100/495 [00:16<01:00,  6.57it/s, MSE=1.591777e-02 H=1.584592e-02 dV_dx=5.720492e-07 dV_dθ=-7.241693e-05 ||∇||=1.515567e-01 | Tr=0.0165 Te/Cur=0.0160 Te/Exp=0.0166]
 20%|██        | 100/495 [00:17<01:00,  6.57it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
 20%|██        | 101/495 [00:17<01:15,  5.20it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
 21%|██        | 102/495 [00:17<01:11,  5.52it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
 21%|██        | 103/495 [00:17<01:07,  5.82it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
 21%|██        | 104/495 [00:17<01:04,  6.04it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
 21%|██        | 105/495 [00:17<01:02,  6.21it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
 21%|██▏       | 106/495 [00:17<01:01,  6.33it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
 22%|██▏       | 107/495 [00:18<01:00,  6.43it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
 22%|██▏       | 108/495 [00:18<00:59,  6.49it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
 22%|██▏       | 109/495 [00:18<00:59,  6.54it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
 22%|██▏       | 110/495 [00:18<00:58,  6.58it/s, MSE=1.638114e-02 H=1.633974e-02 dV_dx=2.364531e-06 dV_dθ=-4.376596e-05 ||∇||=1.374769e-01 | Tr=0.0165 Te/Cur=0.0161 Te/Exp=0.0160]
