JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1/sine_condition3_arch_no_transfer_run1


############################################################
# Run ID: 1
############################################################

============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it, MSE=2.902905e-01 H=2.358426e-01 dV_dx=-9.720648e-07 dV_dθ=-5.444695e-02 ||∇||=1.772165e+00 | Tr=0.2816]
  0%|          | 2/500 [00:08<29:07,  3.51s/it, MSE=2.902905e-01 H=2.358426e-01 dV_dx=-9.720648e-07 dV_dθ=-5.444695e-02 ||∇||=1.772165e+00 | Tr=0.2816]  
  0%|          | 2/500 [00:08<29:07,  3.51s/it, MSE=2.657881e-01 H=2.168586e-01 dV_dx=1.755744e-07 dV_dθ=-4.892975e-02 ||∇||=1.679980e+00 | Tr=0.2577] 
  1%|          | 3/500 [00:08<16:40,  2.01s/it, MSE=2.657881e-01 H=2.168586e-01 dV_dx=1.755744e-07 dV_dθ=-4.892975e-02 ||∇||=1.679980e+00 | Tr=0.2577]
  1%|          | 3/500 [00:08<16:40,  2.01s/it, MSE=2.428384e-01 H=1.990679e-01 dV_dx=1.163897e-06 dV_dθ=-4.377173e-02 ||∇||=1.588969e+00 | Tr=0.2353]
  1%|          | 4/500 [00:08<10:59,  1.33s/it, MSE=2.428384e-01 H=1.990679e-01 dV_dx=1.163897e-06 dV_dθ=-4.377173e-02 ||∇||=1.588969e+00 | Tr=0.2353]
  1%|          | 4/500 [00:09<10:59,  1.33s/it, MSE=2.214642e-01 H=1.824810e-01 dV_dx=1.925683e-06 dV_dθ=-3.898512e-02 ||∇||=1.499579e+00 | Tr=0.2145]
  1%|          | 5/500 [00:09<07:36,  1.09it/s, MSE=2.214642e-01 H=1.824810e-01 dV_dx=1.925683e-06 dV_dθ=-3.898512e-02 ||∇||=1.499579e+00 | Tr=0.2145]
  1%|          | 5/500 [00:09<07:36,  1.09it/s, MSE=2.016673e-01 H=1.670919e-01 dV_dx=-1.460243e-07 dV_dθ=-3.457520e-02 ||∇||=1.412227e+00 | Tr=0.1952]
  1%|          | 6/500 [00:09<05:51,  1.41it/s, MSE=2.016673e-01 H=1.670919e-01 dV_dx=-1.460243e-07 dV_dθ=-3.457520e-02 ||∇||=1.412227e+00 | Tr=0.1952]
  1%|          | 6/500 [00:09<05:51,  1.41it/s, MSE=1.834296e-01 H=1.528908e-01 dV_dx=1.969410e-06 dV_dθ=-3.054076e-02 ||∇||=1.327288e+00 | Tr=0.1775] 
  1%|▏         | 7/500 [00:09<04:32,  1.81it/s, MSE=1.834296e-01 H=1.528908e-01 dV_dx=1.969410e-06 dV_dθ=-3.054076e-02 ||∇||=1.327288e+00 | Tr=0.1775]
  1%|▏         | 7/500 [00:09<04:32,  1.81it/s, MSE=1.667138e-01 H=1.398388e-01 dV_dx=-2.746865e-07 dV_dθ=-2.687469e-02 ||∇||=1.245092e+00 | Tr=0.1614]
  2%|▏         | 8/500 [00:09<03:51,  2.12it/s, MSE=1.667138e-01 H=1.398388e-01 dV_dx=-2.746865e-07 dV_dθ=-2.687469e-02 ||∇||=1.245092e+00 | Tr=0.1614]
  2%|▏         | 8/500 [00:10<03:51,  2.12it/s, MSE=1.514650e-01 H=1.278999e-01 dV_dx=-1.179492e-06 dV_dθ=-2.356392e-02 ||∇||=1.165893e+00 | Tr=0.1466]
  2%|▏         | 9/500 [00:10<03:12,  2.55it/s, MSE=1.514650e-01 H=1.278999e-01 dV_dx=-1.179492e-06 dV_dθ=-2.356392e-02 ||∇||=1.165893e+00 | Tr=0.1466]
  2%|▏         | 9/500 [00:10<03:12,  2.55it/s, MSE=1.376153e-01 H=1.170245e-01 dV_dx=-5.045985e-07 dV_dθ=-2.059029e-02 ||∇||=1.089866e+00 | Tr=0.1332]
  2%|▏         | 10/500 [00:10<03:00,  2.71it/s, MSE=1.376153e-01 H=1.170245e-01 dV_dx=-5.045985e-07 dV_dθ=-2.059029e-02 ||∇||=1.089866e+00 | Tr=0.1332]
  2%|▏         | 10/500 [00:10<03:00,  2.71it/s, MSE=1.250876e-01 H=1.071546e-01 dV_dx=-9.297365e-07 dV_dθ=-1.793208e-02 ||∇||=1.017103e+00 | Tr=0.1211]
  2%|▏         | 11/500 [00:10<02:45,  2.96it/s, MSE=1.250876e-01 H=1.071546e-01 dV_dx=-9.297365e-07 dV_dθ=-1.793208e-02 ||∇||=1.017103e+00 | Tr=0.1211]
  2%|▏         | 11/500 [00:10<02:45,  2.96it/s, MSE=1.137993e-01 H=9.823366e-02 dV_dx=-1.721507e-08 dV_dθ=-1.556558e-02 ||∇||=9.476364e-01 | Tr=0.1103]
  2%|▏         | 12/500 [00:10<02:31,  3.22it/s, MSE=1.137993e-01 H=9.823366e-02 dV_dx=-1.721507e-08 dV_dθ=-1.556558e-02 ||∇||=9.476364e-01 | Tr=0.1103]
  2%|▏         | 12/500 [00:11<02:31,  3.22it/s, MSE=1.036656e-01 H=9.019973e-02 dV_dx=4.984624e-07 dV_dθ=-1.346640e-02 ||∇||=8.814464e-01 | Tr=0.1005] 
  3%|▎         | 13/500 [00:11<02:24,  3.38it/s, MSE=1.036656e-01 H=9.019973e-02 dV_dx=4.984624e-07 dV_dθ=-1.346640e-02 ||∇||=8.814464e-01 | Tr=0.1005]
  3%|▎         | 13/500 [00:11<02:24,  3.38it/s, MSE=9.460268e-02 H=8.299285e-02 dV_dx=7.032185e-07 dV_dθ=-1.161053e-02 ||∇||=8.184825e-01 | Tr=0.0918]
  3%|▎         | 14/500 [00:11<02:24,  3.37it/s, MSE=9.460268e-02 H=8.299285e-02 dV_dx=7.032185e-07 dV_dθ=-1.161053e-02 ||∇||=8.184825e-01 | Tr=0.0918]
  3%|▎         | 14/500 [00:11<02:24,  3.37it/s, MSE=8.652861e-02 H=7.655316e-02 dV_dx=-3.107267e-07 dV_dθ=-9.975139e-03 ||∇||=7.586794e-01 | Tr=0.0840]
  3%|▎         | 15/500 [00:11<02:13,  3.63it/s, MSE=8.652861e-02 H=7.655316e-02 dV_dx=-3.107267e-07 dV_dθ=-9.975139e-03 ||∇||=7.586794e-01 | Tr=0.0840]
  6%|▌         | 31/500 [00:15<01:50,  4.23it/s, MSE=3.674976e-02 H=3.624648e-02 dV_dx=-2.462564e-07 dV_dθ=-5.030348e-04 ||∇||=1.712091e-01 | Tr=0.0366]
  6%|▋         | 32/500 [00:15<01:49,  4.26it/s, MSE=3.674976e-02 H=3.624648e-02 dV_dx=-2.462564e-07 dV_dθ=-5.030348e-04 ||∇||=1.712091e-01 | Tr=0.0366]
  6%|▋         | 32/500 [00:16<01:49,  4.26it/s, MSE=3.621715e-02 H=3.579197e-02 dV_dx=3.927492e-07 dV_dθ=-4.255775e-04 ||∇||=1.576293e-01 | Tr=0.0360] 
  7%|▋         | 33/500 [00:16<01:56,  4.01it/s, MSE=3.621715e-02 H=3.579197e-02 dV_dx=3.927492e-07 dV_dθ=-4.255775e-04 ||∇||=1.576293e-01 | Tr=0.0360]
  7%|▋         | 33/500 [00:16<01:56,  4.01it/s, MSE=3.576200e-02 H=3.539984e-02 dV_dx=7.620122e-07 dV_dθ=-3.629303e-04 ||∇||=1.457240e-01 | Tr=0.0356]
  7%|▋         | 34/500 [00:16<02:01,  3.85it/s, MSE=3.576200e-02 H=3.539984e-02 dV_dx=7.620122e-07 dV_dθ=-3.629303e-04 ||∇||=1.457240e-01 | Tr=0.0356]
  7%|▋         | 34/500 [00:16<02:01,  3.85it/s, MSE=3.537068e-02 H=3.505836e-02 dV_dx=8.031806e-08 dV_dθ=-3.123993e-04 ||∇||=1.353609e-01 | Tr=0.0352]
  7%|▋         | 35/500 [00:16<01:58,  3.92it/s, MSE=3.537068e-02 H=3.505836e-02 dV_dx=8.031806e-08 dV_dθ=-3.123993e-04 ||∇||=1.353609e-01 | Tr=0.0352]
  7%|▋         | 35/500 [00:17<01:58,  3.92it/s, MSE=3.503176e-02 H=3.476022e-02 dV_dx=1.814199e-07 dV_dθ=-2.717164e-04 ||∇||=1.264019e-01 | Tr=0.0349]
  7%|▋         | 36/500 [00:17<01:56,  3.99it/s, MSE=3.503176e-02 H=3.476022e-02 dV_dx=1.814199e-07 dV_dθ=-2.717164e-04 ||∇||=1.264019e-01 | Tr=0.0349]
  7%|▋         | 36/500 [00:17<01:56,  3.99it/s, MSE=3.473572e-02 H=3.449613e-02 dV_dx=-6.012674e-07 dV_dθ=-2.389869e-04 ||∇||=1.187048e-01 | Tr=0.0346]
  7%|▋         | 37/500 [00:17<01:53,  4.09it/s, MSE=3.473572e-02 H=3.449613e-02 dV_dx=-6.012674e-07 dV_dθ=-2.389869e-04 ||∇||=1.187048e-01 | Tr=0.0346]
  7%|▋         | 37/500 [00:17<01:53,  4.09it/s, MSE=3.447474e-02 H=3.426226e-02 dV_dx=1.571545e-07 dV_dθ=-2.126417e-04 ||∇||=1.121258e-01 | Tr=0.0344] 
  8%|▊         | 38/500 [00:17<01:59,  3.85it/s, MSE=3.447474e-02 H=3.426226e-02 dV_dx=1.571545e-07 dV_dθ=-2.126417e-04 ||∇||=1.121258e-01 | Tr=0.0344]
  8%|▊         | 38/500 [00:17<01:59,  3.85it/s, MSE=3.424241e-02 H=3.405105e-02 dV_dx=3.256794e-08 dV_dθ=-1.913932e-04 ||∇||=1.065239e-01 | Tr=0.0341]
  8%|▊         | 39/500 [00:17<01:53,  4.06it/s, MSE=3.424241e-02 H=3.405105e-02 dV_dx=3.256794e-08 dV_dθ=-1.913932e-04 ||∇||=1.065239e-01 | Tr=0.0341]
  8%|▊         | 39/500 [00:18<01:53,  4.06it/s, MSE=3.403355e-02 H=3.385907e-02 dV_dx=-2.806111e-07 dV_dθ=-1.741938e-04 ||∇||=1.017637e-01 | Tr=0.0339]
  8%|▊         | 40/500 [00:18<01:50,  4.15it/s, MSE=3.403355e-02 H=3.385907e-02 dV_dx=-2.806111e-07 dV_dθ=-1.741938e-04 ||∇||=1.017637e-01 | Tr=0.0339]
  8%|▊         | 40/500 [00:18<01:50,  4.15it/s, MSE=3.384396e-02 H=3.368346e-02 dV_dx=-3.076185e-07 dV_dθ=-1.601985e-04 ||∇||=9.771896e-02 | Tr=0.0338]
  8%|▊         | 41/500 [00:18<01:55,  3.98it/s, MSE=3.384396e-02 H=3.368346e-02 dV_dx=-3.076185e-07 dV_dθ=-1.601985e-04 ||∇||=9.771896e-02 | Tr=0.0338]
  8%|▊         | 41/500 [00:18<01:55,  3.98it/s, MSE=3.367033e-02 H=3.352164e-02 dV_dx=4.279243e-08 dV_dθ=-1.487303e-04 ||∇||=9.427491e-02 | Tr=0.0336] 
  8%|▊         | 42/500 [00:18<02:00,  3.79it/s, MSE=3.367033e-02 H=3.352164e-02 dV_dx=4.279243e-08 dV_dθ=-1.487303e-04 ||∇||=9.427491e-02 | Tr=0.0336]
  8%|▊         | 42/500 [00:18<02:00,  3.79it/s, MSE=3.350998e-02 H=3.337050e-02 dV_dx=-2.277043e-07 dV_dθ=-1.392502e-04 ||∇||=9.132936e-02 | Tr=0.0334]
  9%|▊         | 43/500 [00:18<01:57,  3.88it/s, MSE=3.350998e-02 H=3.337050e-02 dV_dx=-2.277043e-07 dV_dθ=-1.392502e-04 ||∇||=9.132936e-02 | Tr=0.0334]
  9%|▊         | 43/500 [00:19<01:57,  3.88it/s, MSE=3.336082e-02 H=3.322940e-02 dV_dx=-8.046671e-08 dV_dθ=-1.313305e-04 ||∇||=8.879316e-02 | Tr=0.0333]
  9%|▉         | 44/500 [00:19<01:58,  3.84it/s, MSE=3.336082e-02 H=3.322940e-02 dV_dx=-8.046671e-08 dV_dθ=-1.313305e-04 ||∇||=8.879316e-02 | Tr=0.0333]
  9%|▉         | 44/500 [00:19<01:58,  3.84it/s, MSE=3.322117e-02 H=3.309685e-02 dV_dx=3.225872e-07 dV_dθ=-1.246338e-04 ||∇||=8.658988e-02 | Tr=0.0331] 
  9%|▉         | 45/500 [00:19<01:53,  4.01it/s, MSE=3.322117e-02 H=3.309685e-02 dV_dx=3.225872e-07 dV_dθ=-1.246338e-04 ||∇||=8.658988e-02 | Tr=0.0331]
  9%|▉         | 45/500 [00:19<01:53,  4.01it/s, MSE=3.308971e-02 H=3.297053e-02 dV_dx=-2.829582e-07 dV_dθ=-1.188940e-04 ||∇||=8.465497e-02 | Tr=0.0330]
  9%|▉         | 46/500 [00:19<01:41,  4.49it/s, MSE=3.308971e-02 H=3.297053e-02 dV_dx=-2.829582e-07 dV_dθ=-1.188940e-04 ||∇||=8.465497e-02 | Tr=0.0330]
  9%|▉         | 46/500 [00:19<01:41,  4.49it/s, MSE=3.296540e-02 H=3.285165e-02 dV_dx=1.508477e-07 dV_dθ=-1.139027e-04 ||∇||=8.293468e-02 | Tr=0.0329] 
  9%|▉         | 47/500 [00:19<01:52,  4.01it/s, MSE=3.296540e-02 H=3.285165e-02 dV_dx=1.508477e-07 dV_dθ=-1.139027e-04 ||∇||=8.293468e-02 | Tr=0.0329]
  9%|▉         | 47/500 [00:20<01:52,  4.01it/s, MSE=3.284740e-02 H=3.273786e-02 dV_dx=-5.053452e-08 dV_dθ=-1.094964e-04 ||∇||=8.138480e-02 | Tr=0.0328]
 10%|▉         | 48/500 [00:20<01:54,  3.94it/s, MSE=3.284740e-02 H=3.273786e-02 dV_dx=-5.053452e-08 dV_dθ=-1.094964e-04 ||∇||=8.138480e-02 | Tr=0.0328]
 10%|▉         | 48/500 [00:20<01:54,  3.94it/s, MSE=3.273506e-02 H=3.262976e-02 dV_dx=2.538983e-07 dV_dθ=-1.055480e-04 ||∇||=7.996934e-02 | Tr=0.0327] 
 10%|▉         | 49/500 [00:20<01:47,  4.21it/s, MSE=3.273506e-02 H=3.262976e-02 dV_dx=2.538983e-07 dV_dθ=-1.055480e-04 ||∇||=7.996934e-02 | Tr=0.0327]
 10%|▉         | 49/500 [00:20<01:47,  4.21it/s, MSE=3.262782e-02 H=3.252595e-02 dV_dx=9.085985e-08 dV_dθ=-1.019585e-04 ||∇||=7.865932e-02 | Tr=0.0326]
 10%|█         | 50/500 [00:20<01:46,  4.21it/s, MSE=3.262782e-02 H=3.252595e-02 dV_dx=9.085985e-08 dV_dθ=-1.019585e-04 ||∇||=7.865932e-02 | Tr=0.0326]
 10%|█         | 50/500 [00:21<01:46,  4.21it/s, MSE=3.252525e-02 H=3.242636e-02 dV_dx=-2.472248e-07 dV_dθ=-9.865104e-05 ||∇||=7.743152e-02 | Tr=0.0325 Te/Cur=0.0324 Te/Exp=0.0324]
 10%|█         | 51/500 [00:21<03:55,  1.91it/s, MSE=3.252525e-02 H=3.242636e-02 dV_dx=-2.472248e-07 dV_dθ=-9.865104e-05 ||∇||=7.743152e-02 | Tr=0.0325 Te/Cur=0.0324 Te/Exp=0.0324]
 10%|█         | 51/500 [00:21<03:55,  1.91it/s, MSE=3.242700e-02 H=3.233129e-02 dV_dx=-1.445509e-07 dV_dθ=-9.556646e-05 ||∇||=7.626756e-02 | Tr=0.0324]                            
 10%|█         | 52/500 [00:21<03:22,  2.21it/s, MSE=3.242700e-02 H=3.233129e-02 dV_dx=-1.445509e-07 dV_dθ=-9.556646e-05 ||∇||=7.626756e-02 | Tr=0.0324]
 10%|█         | 52/500 [00:22<03:22,  2.21it/s, MSE=3.233275e-02 H=3.223980e-02 dV_dx=-2.914542e-07 dV_dθ=-9.265910e-05 ||∇||=7.515295e-02 | Tr=0.0323]
 11%|█         | 53/500 [00:22<03:00,  2.47it/s, MSE=3.233275e-02 H=3.223980e-02 dV_dx=-2.914542e-07 dV_dθ=-9.265910e-05 ||∇||=7.515295e-02 | Tr=0.0323]
 11%|█         | 53/500 [00:22<03:00,  2.47it/s, MSE=3.224225e-02 H=3.215252e-02 dV_dx=1.645922e-07 dV_dθ=-8.989406e-05 ||∇||=7.407639e-02 | Tr=0.0322] 
 11%|█         | 54/500 [00:22<02:42,  2.74it/s, MSE=3.224225e-02 H=3.215252e-02 dV_dx=1.645922e-07 dV_dθ=-8.989406e-05 ||∇||=7.407639e-02 | Tr=0.0322]
 11%|█         | 54/500 [00:22<02:42,  2.74it/s, MSE=3.215528e-02 H=3.206808e-02 dV_dx=5.081220e-08 dV_dθ=-8.724478e-05 ||∇||=7.302915e-02 | Tr=0.0321]
 11%|█         | 55/500 [00:22<02:28,  2.99it/s, MSE=3.215528e-02 H=3.206808e-02 dV_dx=5.081220e-08 dV_dθ=-8.724478e-05 ||∇||=7.302915e-02 | Tr=0.0321]
 11%|█         | 55/500 [00:23<02:28,  2.99it/s, MSE=3.207162e-02 H=3.198684e-02 dV_dx=-8.858251e-08 dV_dθ=-8.469122e-05 ||∇||=7.200456e-02 | Tr=0.0320]
 11%|█         | 56/500 [00:23<02:15,  3.29it/s, MSE=3.207162e-02 H=3.198684e-02 dV_dx=-8.858251e-08 dV_dθ=-8.469122e-05 ||∇||=7.200456e-02 | Tr=0.0320]
 11%|█         | 56/500 [00:23<02:15,  3.29it/s, MSE=3.199110e-02 H=3.190880e-02 dV_dx=-8.160730e-08 dV_dθ=-8.221838e-05 ||∇||=7.099756e-02 | Tr=0.0319]
 11%|█▏        | 57/500 [00:23<02:12,  3.34it/s, MSE=3.199110e-02 H=3.190880e-02 dV_dx=-8.160730e-08 dV_dθ=-8.221838e-05 ||∇||=7.099756e-02 | Tr=0.0319]
 11%|█▏        | 57/500 [00:23<02:12,  3.34it/s, MSE=3.191355e-02 H=3.183402e-02 dV_dx=2.843209e-07 dV_dθ=-7.981513e-05 ||∇||=7.000439e-02 | Tr=0.0318] 
 12%|█▏        | 58/500 [00:23<02:05,  3.52it/s, MSE=3.191355e-02 H=3.183402e-02 dV_dx=2.843209e-07 dV_dθ=-7.981513e-05 ||∇||=7.000439e-02 | Tr=0.0318]
 12%|█▏        | 58/500 [00:23<02:05,  3.52it/s, MSE=3.183883e-02 H=3.176127e-02 dV_dx=-9.024175e-08 dV_dθ=-7.747336e-05 ||∇||=6.902232e-02 | Tr=0.0318]
 12%|█▏        | 59/500 [00:23<02:04,  3.54it/s, MSE=3.183883e-02 H=3.176127e-02 dV_dx=-9.024175e-08 dV_dθ=-7.747336e-05 ||∇||=6.902232e-02 | Tr=0.0318]
 12%|█▏        | 59/500 [00:24<02:04,  3.54it/s, MSE=3.176679e-02 H=3.169124e-02 dV_dx=-3.631727e-07 dV_dθ=-7.518725e-05 ||∇||=6.804941e-02 | Tr=0.0317]
 12%|█▏        | 60/500 [00:24<01:49,  4.03it/s, MSE=3.176679e-02 H=3.169124e-02 dV_dx=-3.631727e-07 dV_dθ=-7.518725e-05 ||∇||=6.804941e-02 | Tr=0.0317]
 12%|█▏        | 60/500 [00:24<01:49,  4.03it/s, MSE=3.169731e-02 H=3.162429e-02 dV_dx=-6.298667e-08 dV_dθ=-7.295281e-05 ||∇||=6.708439e-02 | Tr=0.0316]
 12%|█▏        | 61/500 [00:24<01:37,  4.48it/s, MSE=3.169731e-02 H=3.162429e-02 dV_dx=-6.298667e-08 dV_dθ=-7.295281e-05 ||∇||=6.708439e-02 | Tr=0.0316]
 12%|█▏        | 61/500 [00:24<01:37,  4.48it/s, MSE=3.163026e-02 H=3.155956e-02 dV_dx=7.538362e-08 dV_dθ=-7.076741e-05 ||∇||=6.612650e-02 | Tr=0.0316] 
 12%|█▏        | 62/500 [00:24<01:40,  4.35it/s, MSE=3.163026e-02 H=3.155956e-02 dV_dx=7.538362e-08 dV_dθ=-7.076741e-05 ||∇||=6.612650e-02 | Tr=0.0316]
 12%|█▏        | 62/500 [00:24<01:40,  4.35it/s, MSE=3.156551e-02 H=3.149681e-02 dV_dx=-6.968240e-08 dV_dθ=-6.862951e-05 ||∇||=6.517541e-02 | Tr=0.0315]
 13%|█▎        | 63/500 [00:24<01:42,  4.27it/s, MSE=3.156551e-02 H=3.149681e-02 dV_dx=-6.968240e-08 dV_dθ=-6.862951e-05 ||∇||=6.517541e-02 | Tr=0.0315]
 13%|█▎        | 63/500 [00:24<01:42,  4.27it/s, MSE=3.150297e-02 H=3.143623e-02 dV_dx=-2.067827e-07 dV_dθ=-6.653833e-05 ||∇||=6.423111e-02 | Tr=0.0314]
 13%|█▎        | 64/500 [00:24<01:45,  4.15it/s, MSE=3.150297e-02 H=3.143623e-02 dV_dx=-2.067827e-07 dV_dθ=-6.653833e-05 ||∇||=6.423111e-02 | Tr=0.0314]
 13%|█▎        | 64/500 [00:25<01:45,  4.15it/s, MSE=3.144253e-02 H=3.137815e-02 dV_dx=1.188990e-07 dV_dθ=-6.449362e-05 ||∇||=6.329382e-02 | Tr=0.0314] 
 13%|█▎        | 65/500 [00:25<01:46,  4.08it/s, MSE=3.144253e-02 H=3.137815e-02 dV_dx=1.188990e-07 dV_dθ=-6.449362e-05 ||∇||=6.329382e-02 | Tr=0.0314]
 13%|█▎        | 65/500 [00:25<01:46,  4.08it/s, MSE=3.138408e-02 H=3.132214e-02 dV_dx=5.536729e-07 dV_dθ=-6.249544e-05 ||∇||=6.236393e-02 | Tr=0.0313]
 13%|█▎        | 66/500 [00:25<01:54,  3.80it/s, MSE=3.138408e-02 H=3.132214e-02 dV_dx=5.536729e-07 dV_dθ=-6.249544e-05 ||∇||=6.236393e-02 | Tr=0.0313]
 13%|█▎        | 66/500 [00:25<01:54,  3.80it/s, MSE=3.132754e-02 H=3.126702e-02 dV_dx=2.926125e-08 dV_dθ=-6.054400e-05 ||∇||=6.144191e-02 | Tr=0.0313]
 13%|█▎        | 67/500 [00:25<01:44,  4.13it/s, MSE=3.132754e-02 H=3.126702e-02 dV_dx=2.926125e-08 dV_dθ=-6.054400e-05 ||∇||=6.144191e-02 | Tr=0.0313]
 13%|█▎        | 67/500 [00:25<01:44,  4.13it/s, MSE=3.127281e-02 H=3.121378e-02 dV_dx=-3.853852e-07 dV_dθ=-5.863949e-05 ||∇||=6.052825e-02 | Tr=0.0312]
 14%|█▎        | 68/500 [00:25<01:42,  4.21it/s, MSE=3.127281e-02 H=3.121378e-02 dV_dx=-3.853852e-07 dV_dθ=-5.863949e-05 ||∇||=6.052825e-02 | Tr=0.0312]
 14%|█▎        | 68/500 [00:26<01:42,  4.21it/s, MSE=3.121979e-02 H=3.116276e-02 dV_dx=-2.527904e-07 dV_dθ=-5.678205e-05 ||∇||=5.962344e-02 | Tr=0.0312]
 14%|█▍        | 69/500 [00:26<01:38,  4.37it/s, MSE=3.121979e-02 H=3.116276e-02 dV_dx=-2.527904e-07 dV_dθ=-5.678205e-05 ||∇||=5.962344e-02 | Tr=0.0312]
 14%|█▍        | 69/500 [00:26<01:38,  4.37it/s, MSE=3.116842e-02 H=3.111364e-02 dV_dx=1.879347e-07 dV_dθ=-5.497167e-05 ||∇||=5.872793e-02 | Tr=0.0311] 
 14%|█▍        | 70/500 [00:26<01:37,  4.42it/s, MSE=3.116842e-02 H=3.111364e-02 dV_dx=1.879347e-07 dV_dθ=-5.497167e-05 ||∇||=5.872793e-02 | Tr=0.0311]
 14%|█▍        | 70/500 [00:26<01:37,  4.42it/s, MSE=3.111860e-02 H=3.106528e-02 dV_dx=-1.111134e-07 dV_dθ=-5.320823e-05 ||∇||=5.784211e-02 | Tr=0.0311]
 14%|█▍        | 71/500 [00:26<01:49,  3.91it/s, MSE=3.111860e-02 H=3.106528e-02 dV_dx=-1.111134e-07 dV_dθ=-5.320823e-05 ||∇||=5.784211e-02 | Tr=0.0311]
 14%|█▍        | 71/500 [00:26<01:49,  3.91it/s, MSE=3.107026e-02 H=3.101856e-02 dV_dx=-2.131669e-07 dV_dθ=-5.149150e-05 ||∇||=5.696634e-02 | Tr=0.0310]
 14%|█▍        | 72/500 [00:26<01:54,  3.75it/s, MSE=3.107026e-02 H=3.101856e-02 dV_dx=-2.131669e-07 dV_dθ=-5.149150e-05 ||∇||=5.696634e-02 | Tr=0.0310]
 14%|█▍        | 72/500 [00:27<01:54,  3.75it/s, MSE=3.102333e-02 H=3.097359e-02 dV_dx=8.373452e-08 dV_dθ=-4.982115e-05 ||∇||=5.610096e-02 | Tr=0.0310] 
 15%|█▍        | 73/500 [00:27<01:42,  4.18it/s, MSE=3.102333e-02 H=3.097359e-02 dV_dx=8.373452e-08 dV_dθ=-4.982115e-05 ||∇||=5.610096e-02 | Tr=0.0310]
 15%|█▍        | 73/500 [00:27<01:42,  4.18it/s, MSE=3.097772e-02 H=3.092958e-02 dV_dx=5.666644e-08 dV_dθ=-4.819678e-05 ||∇||=5.524626e-02 | Tr=0.0309]
 15%|█▍        | 74/500 [00:27<01:39,  4.27it/s, MSE=3.097772e-02 H=3.092958e-02 dV_dx=5.666644e-08 dV_dθ=-4.819678e-05 ||∇||=5.524626e-02 | Tr=0.0309]
 15%|█▍        | 74/500 [00:27<01:39,  4.27it/s, MSE=3.093336e-02 H=3.088674e-02 dV_dx=-5.733816e-09 dV_dθ=-4.661791e-05 ||∇||=5.440251e-02 | Tr=0.0309]
 15%|█▌        | 75/500 [00:27<01:44,  4.07it/s, MSE=3.093336e-02 H=3.088674e-02 dV_dx=-5.733816e-09 dV_dθ=-4.661791e-05 ||∇||=5.440251e-02 | Tr=0.0309]
 15%|█▌        | 75/500 [00:27<01:44,  4.07it/s, MSE=3.089020e-02 H=3.084479e-02 dV_dx=-3.236861e-07 dV_dθ=-4.508403e-05 ||∇||=5.356996e-02 | Tr=0.0308]
 15%|█▌        | 76/500 [00:27<01:41,  4.19it/s, MSE=3.089020e-02 H=3.084479e-02 dV_dx=-3.236861e-07 dV_dθ=-4.508403e-05 ||∇||=5.356996e-02 | Tr=0.0308]
 15%|█▌        | 76/500 [00:28<01:41,  4.19it/s, MSE=3.084815e-02 H=3.080432e-02 dV_dx=-2.362371e-07 dV_dθ=-4.359456e-05 ||∇||=5.274884e-02 | Tr=0.0308]
 15%|█▌        | 77/500 [00:28<01:45,  4.00it/s, MSE=3.084815e-02 H=3.080432e-02 dV_dx=-2.362371e-07 dV_dθ=-4.359456e-05 ||∇||=5.274884e-02 | Tr=0.0308]
 15%|█▌        | 77/500 [00:28<01:45,  4.00it/s, MSE=3.080716e-02 H=3.076469e-02 dV_dx=-3.261405e-07 dV_dθ=-4.214888e-05 ||∇||=5.193935e-02 | Tr=0.0308]
 16%|█▌        | 78/500 [00:28<01:48,  3.87it/s, MSE=3.080716e-02 H=3.076469e-02 dV_dx=-3.261405e-07 dV_dθ=-4.214888e-05 ||∇||=5.193935e-02 | Tr=0.0308]
 16%|█▌        | 78/500 [00:28<01:48,  3.87it/s, MSE=3.076716e-02 H=3.072629e-02 dV_dx=-1.196019e-07 dV_dθ=-4.074631e-05 ||∇||=5.114167e-02 | Tr=0.0307]
 16%|█▌        | 79/500 [00:28<01:53,  3.72it/s, MSE=3.076716e-02 H=3.072629e-02 dV_dx=-1.196019e-07 dV_dθ=-4.074631e-05 ||∇||=5.114167e-02 | Tr=0.0307]
