JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: runs__/configs/synthetic_graph_condition2_heuristics.json
Problem type: classification
Dataset: synthetic
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
Synthetic Graph Dataset:
======================
Number of training graphs: 8000
Number of test graphs: 2000
Number of features: 5
Number of classes: 10
============================================================
Task 0
============================================================
Task 0: Selected classes [5 0], current=1633, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:16<1:08:09, 16.42s/it]
  0%|          | 1/250 [00:24<1:08:09, 16.42s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]
 42%|████▏     | 94/225 [19:32<27:16, 12.49s/it, CE=1.484278e+00 H=1.484282e+00 dV_dx=-1.304484e-08 dV_dθ=4.611339e-06 ||∇||=8.938306e-01 | Tr=0.2259]
 42%|████▏     | 95/225 [19:32<26:36, 12.28s/it, CE=1.484278e+00 H=1.484282e+00 dV_dx=-1.304484e-08 dV_dθ=4.611339e-06 ||∇||=8.938306e-01 | Tr=0.2259]
 42%|████▏     | 95/225 [19:43<26:36, 12.28s/it, CE=1.484392e+00 H=1.484396e+00 dV_dx=-5.081413e-09 dV_dθ=4.614085e-06 ||∇||=8.929184e-01 | Tr=0.2259]
 43%|████▎     | 96/225 [19:43<26:10, 12.17s/it, CE=1.484392e+00 H=1.484396e+00 dV_dx=-5.081413e-09 dV_dθ=4.614085e-06 ||∇||=8.929184e-01 | Tr=0.2259]
 43%|████▎     | 96/225 [19:56<26:10, 12.17s/it, CE=1.484505e+00 H=1.484509e+00 dV_dx=-5.100148e-09 dV_dθ=4.616820e-06 ||∇||=8.920090e-01 | Tr=0.2259]
 43%|████▎     | 97/225 [19:56<25:56, 12.16s/it, CE=1.484505e+00 H=1.484509e+00 dV_dx=-5.100148e-09 dV_dθ=4.616820e-06 ||∇||=8.920090e-01 | Tr=0.2259]
 43%|████▎     | 97/225 [20:08<25:56, 12.16s/it, CE=1.484618e+00 H=1.484622e+00 dV_dx=-1.042741e-08 dV_dθ=4.619326e-06 ||∇||=8.911161e-01 | Tr=0.2259]
 44%|████▎     | 98/225 [20:08<25:34, 12.09s/it, CE=1.484618e+00 H=1.484622e+00 dV_dx=-1.042741e-08 dV_dθ=4.619326e-06 ||∇||=8.911161e-01 | Tr=0.2259]
 44%|████▎     | 98/225 [20:19<25:34, 12.09s/it, CE=1.484730e+00 H=1.484735e+00 dV_dx=-4.388616e-09 dV_dθ=4.622319e-06 ||∇||=8.901969e-01 | Tr=0.2259]
 44%|████▍     | 99/225 [20:19<25:17, 12.05s/it, CE=1.484730e+00 H=1.484735e+00 dV_dx=-4.388616e-09 dV_dθ=4.622319e-06 ||∇||=8.901969e-01 | Tr=0.2259]
 44%|████▍     | 99/225 [20:31<25:17, 12.05s/it, CE=1.484841e+00 H=1.484846e+00 dV_dx=-6.925345e-09 dV_dθ=4.624873e-06 ||∇||=8.893054e-01 | Tr=0.2259]
 44%|████▍     | 100/225 [20:31<24:59, 11.99s/it, CE=1.484841e+00 H=1.484846e+00 dV_dx=-6.925345e-09 dV_dθ=4.624873e-06 ||∇||=8.893054e-01 | Tr=0.2259]
 44%|████▍     | 100/225 [20:46<24:59, 11.99s/it, CE=1.484952e+00 H=1.484957e+00 dV_dx=-1.161555e-08 dV_dθ=4.627373e-06 ||∇||=8.884164e-01 | Tr=0.2259 Te/Cur=0.0000 Te/Exp=0.3999]
 45%|████▍     | 101/225 [20:46<26:11, 12.67s/it, CE=1.484952e+00 H=1.484957e+00 dV_dx=-1.161555e-08 dV_dθ=4.627373e-06 ||∇||=8.884164e-01 | Tr=0.2259 Te/Cur=0.0000 Te/Exp=0.3999]
 45%|████▍     | 101/225 [20:58<26:11, 12.67s/it, CE=1.485063e+00 H=1.485067e+00 dV_dx=-6.665221e-09 dV_dθ=4.630573e-06 ||∇||=8.875152e-01 | Tr=0.2259]                            
 45%|████▌     | 102/225 [20:58<25:48, 12.59s/it, CE=1.485063e+00 H=1.485067e+00 dV_dx=-6.665221e-09 dV_dθ=4.630573e-06 ||∇||=8.875152e-01 | Tr=0.2259]
 45%|████▌     | 102/225 [21:11<25:48, 12.59s/it, CE=1.485172e+00 H=1.485177e+00 dV_dx=1.272505e-09 dV_dθ=4.633258e-06 ||∇||=8.866248e-01 | Tr=0.2259] 
 46%|████▌     | 103/225 [21:11<25:40, 12.62s/it, CE=1.485172e+00 H=1.485177e+00 dV_dx=1.272505e-09 dV_dθ=4.633258e-06 ||∇||=8.866248e-01 | Tr=0.2259]
 46%|████▌     | 103/225 [21:23<25:40, 12.62s/it, CE=1.485282e+00 H=1.485286e+00 dV_dx=-5.474914e-09 dV_dθ=4.636253e-06 ||∇||=8.857451e-01 | Tr=0.2259]
 46%|████▌     | 104/225 [21:23<25:27, 12.63s/it, CE=1.485282e+00 H=1.485286e+00 dV_dx=-5.474914e-09 dV_dθ=4.636253e-06 ||∇||=8.857451e-01 | Tr=0.2259]
 46%|████▌     | 104/225 [21:36<25:27, 12.63s/it, CE=1.485391e+00 H=1.485395e+00 dV_dx=2.657306e-09 dV_dθ=4.638877e-06 ||∇||=8.848472e-01 | Tr=0.2259] 
 47%|████▋     | 105/225 [21:36<25:15, 12.63s/it, CE=1.485391e+00 H=1.485395e+00 dV_dx=2.657306e-09 dV_dθ=4.638877e-06 ||∇||=8.848472e-01 | Tr=0.2259]
 47%|████▋     | 105/225 [21:49<25:15, 12.63s/it, CE=1.485499e+00 H=1.485504e+00 dV_dx=2.671971e-09 dV_dθ=4.641584e-06 ||∇||=8.839574e-01 | Tr=0.2259]
 47%|████▋     | 106/225 [21:49<25:07, 12.67s/it, CE=1.485499e+00 H=1.485504e+00 dV_dx=2.671971e-09 dV_dθ=4.641584e-06 ||∇||=8.839574e-01 | Tr=0.2259]
 47%|████▋     | 106/225 [22:02<25:07, 12.67s/it, CE=1.485608e+00 H=1.485613e+00 dV_dx=5.648167e-09 dV_dθ=4.644129e-06 ||∇||=8.830599e-01 | Tr=0.2259]
 48%|████▊     | 107/225 [22:02<24:58, 12.70s/it, CE=1.485608e+00 H=1.485613e+00 dV_dx=5.648167e-09 dV_dθ=4.644129e-06 ||∇||=8.830599e-01 | Tr=0.2259]
 48%|████▊     | 107/225 [22:14<24:58, 12.70s/it, CE=1.485716e+00 H=1.485720e+00 dV_dx=-4.495090e-09 dV_dθ=4.646899e-06 ||∇||=8.821729e-01 | Tr=0.2259]
 48%|████▊     | 108/225 [22:14<24:49, 12.73s/it, CE=1.485716e+00 H=1.485720e+00 dV_dx=-4.495090e-09 dV_dθ=4.646899e-06 ||∇||=8.821729e-01 | Tr=0.2259]
 48%|████▊     | 108/225 [22:27<24:49, 12.73s/it, CE=1.485822e+00 H=1.485827e+00 dV_dx=-4.545334e-09 dV_dθ=4.649531e-06 ||∇||=8.812851e-01 | Tr=0.2259]
 48%|████▊     | 109/225 [22:27<24:38, 12.75s/it, CE=1.485822e+00 H=1.485827e+00 dV_dx=-4.545334e-09 dV_dθ=4.649531e-06 ||∇||=8.812851e-01 | Tr=0.2259]
 48%|████▊     | 109/225 [22:40<24:38, 12.75s/it, CE=1.485929e+00 H=1.485933e+00 dV_dx=-5.711774e-09 dV_dθ=4.652366e-06 ||∇||=8.804137e-01 | Tr=0.2259]
 49%|████▉     | 110/225 [22:40<24:25, 12.74s/it, CE=1.485929e+00 H=1.485933e+00 dV_dx=-5.711774e-09 dV_dθ=4.652366e-06 ||∇||=8.804137e-01 | Tr=0.2259]
 49%|████▉     | 110/225 [22:53<24:25, 12.74s/it, CE=1.486034e+00 H=1.486039e+00 dV_dx=6.654710e-10 dV_dθ=4.655254e-06 ||∇||=8.795257e-01 | Tr=0.2261] 
 49%|████▉     | 111/225 [22:53<24:12, 12.74s/it, CE=1.486034e+00 H=1.486039e+00 dV_dx=6.654710e-10 dV_dθ=4.655254e-06 ||∇||=8.795257e-01 | Tr=0.2261]
 49%|████▉     | 111/225 [23:05<24:12, 12.74s/it, CE=1.486139e+00 H=1.486144e+00 dV_dx=-2.294160e-09 dV_dθ=4.658195e-06 ||∇||=8.786459e-01 | Tr=0.2261]
 50%|████▉     | 112/225 [23:05<23:58, 12.73s/it, CE=1.486139e+00 H=1.486144e+00 dV_dx=-2.294160e-09 dV_dθ=4.658195e-06 ||∇||=8.786459e-01 | Tr=0.2261]
 50%|████▉     | 112/225 [23:18<23:58, 12.73s/it, CE=1.486244e+00 H=1.486249e+00 dV_dx=5.869531e-09 dV_dθ=4.660899e-06 ||∇||=8.777658e-01 | Tr=0.2261] 
 50%|█████     | 113/225 [23:18<23:45, 12.73s/it, CE=1.486244e+00 H=1.486249e+00 dV_dx=5.869531e-09 dV_dθ=4.660899e-06 ||∇||=8.777658e-01 | Tr=0.2261]
 50%|█████     | 113/225 [23:31<23:45, 12.73s/it, CE=1.486349e+00 H=1.486354e+00 dV_dx=-1.631786e-09 dV_dθ=4.663459e-06 ||∇||=8.768832e-01 | Tr=0.2261]
 51%|█████     | 114/225 [23:31<23:30, 12.71s/it, CE=1.486349e+00 H=1.486354e+00 dV_dx=-1.631786e-09 dV_dθ=4.663459e-06 ||∇||=8.768832e-01 | Tr=0.2261]
 51%|█████     | 114/225 [23:43<23:30, 12.71s/it, CE=1.486453e+00 H=1.486458e+00 dV_dx=1.415194e-08 dV_dθ=4.666167e-06 ||∇||=8.760205e-01 | Tr=0.2267] 
 51%|█████     | 115/225 [23:43<23:21, 12.74s/it, CE=1.486453e+00 H=1.486458e+00 dV_dx=1.415194e-08 dV_dθ=4.666167e-06 ||∇||=8.760205e-01 | Tr=0.2267]
 51%|█████     | 115/225 [23:56<23:21, 12.74s/it, CE=1.486557e+00 H=1.486561e+00 dV_dx=1.335444e-08 dV_dθ=4.668843e-06 ||∇||=8.751461e-01 | Tr=0.2270]
 52%|█████▏    | 116/225 [23:56<23:11, 12.76s/it, CE=1.486557e+00 H=1.486561e+00 dV_dx=1.335444e-08 dV_dθ=4.668843e-06 ||∇||=8.751461e-01 | Tr=0.2270]
 52%|█████▏    | 116/225 [24:09<23:11, 12.76s/it, CE=1.486660e+00 H=1.486664e+00 dV_dx=-2.671136e-09 dV_dθ=4.671637e-06 ||∇||=8.742778e-01 | Tr=0.2270]
 52%|█████▏    | 117/225 [24:09<22:59, 12.77s/it, CE=1.486660e+00 H=1.486664e+00 dV_dx=-2.671136e-09 dV_dθ=4.671637e-06 ||∇||=8.742778e-01 | Tr=0.2270]
 52%|█████▏    | 117/225 [24:22<22:59, 12.77s/it, CE=1.486762e+00 H=1.486767e+00 dV_dx=-6.820367e-10 dV_dθ=4.673961e-06 ||∇||=8.734229e-01 | Tr=0.2270]
 52%|█████▏    | 118/225 [24:22<22:46, 12.77s/it, CE=1.486762e+00 H=1.486767e+00 dV_dx=-6.820367e-10 dV_dθ=4.673961e-06 ||∇||=8.734229e-01 | Tr=0.2270]
 52%|█████▏    | 118/225 [24:35<22:46, 12.77s/it, CE=1.486864e+00 H=1.486868e+00 dV_dx=1.292661e-08 dV_dθ=4.676575e-06 ||∇||=8.725679e-01 | Tr=0.2270] 
 53%|█████▎    | 119/225 [24:35<22:31, 12.75s/it, CE=1.486864e+00 H=1.486868e+00 dV_dx=1.292661e-08 dV_dθ=4.676575e-06 ||∇||=8.725679e-01 | Tr=0.2270]
 53%|█████▎    | 119/225 [24:47<22:31, 12.75s/it, CE=1.486965e+00 H=1.486970e+00 dV_dx=-1.177067e-08 dV_dθ=4.679285e-06 ||∇||=8.717117e-01 | Tr=0.2270]
 53%|█████▎    | 120/225 [24:47<22:14, 12.71s/it, CE=1.486965e+00 H=1.486970e+00 dV_dx=-1.177067e-08 dV_dθ=4.679285e-06 ||∇||=8.717117e-01 | Tr=0.2270]
 53%|█████▎    | 120/225 [25:00<22:14, 12.71s/it, CE=1.487066e+00 H=1.487070e+00 dV_dx=-2.148588e-09 dV_dθ=4.682021e-06 ||∇||=8.708580e-01 | Tr=0.2270]
 54%|█████▍    | 121/225 [25:00<21:57, 12.66s/it, CE=1.487066e+00 H=1.487070e+00 dV_dx=-2.148588e-09 dV_dθ=4.682021e-06 ||∇||=8.708580e-01 | Tr=0.2270]
 54%|█████▍    | 121/225 [25:12<21:57, 12.66s/it, CE=1.487166e+00 H=1.487171e+00 dV_dx=7.434138e-09 dV_dθ=4.684690e-06 ||∇||=8.699996e-01 | Tr=0.2270] 
 54%|█████▍    | 122/225 [25:12<21:44, 12.67s/it, CE=1.487166e+00 H=1.487171e+00 dV_dx=7.434138e-09 dV_dθ=4.684690e-06 ||∇||=8.699996e-01 | Tr=0.2270]
 54%|█████▍    | 122/225 [25:25<21:44, 12.67s/it, CE=1.487266e+00 H=1.487271e+00 dV_dx=5.933168e-09 dV_dθ=4.687646e-06 ||∇||=8.691449e-01 | Tr=0.2270]
 55%|█████▍    | 123/225 [25:25<21:40, 12.75s/it, CE=1.487266e+00 H=1.487271e+00 dV_dx=5.933168e-09 dV_dθ=4.687646e-06 ||∇||=8.691449e-01 | Tr=0.2270]
 55%|█████▍    | 123/225 [25:38<21:40, 12.75s/it, CE=1.487365e+00 H=1.487370e+00 dV_dx=9.280457e-10 dV_dθ=4.690312e-06 ||∇||=8.683048e-01 | Tr=0.2270]
 55%|█████▌    | 124/225 [25:38<21:29, 12.77s/it, CE=1.487365e+00 H=1.487370e+00 dV_dx=9.280457e-10 dV_dθ=4.690312e-06 ||∇||=8.683048e-01 | Tr=0.2270]
 55%|█████▌    | 124/225 [25:51<21:29, 12.77s/it, CE=1.487464e+00 H=1.487469e+00 dV_dx=2.316856e-09 dV_dθ=4.693248e-06 ||∇||=8.674536e-01 | Tr=0.2270]
 56%|█████▌    | 125/225 [25:51<21:17, 12.78s/it, CE=1.487464e+00 H=1.487469e+00 dV_dx=2.316856e-09 dV_dθ=4.693248e-06 ||∇||=8.674536e-01 | Tr=0.2270]
 56%|█████▌    | 125/225 [26:04<21:17, 12.78s/it, CE=1.487563e+00 H=1.487568e+00 dV_dx=1.586354e-08 dV_dθ=4.696309e-06 ||∇||=8.666036e-01 | Tr=0.2270]
 56%|█████▌    | 126/225 [26:04<20:59, 12.72s/it, CE=1.487563e+00 H=1.487568e+00 dV_dx=1.586354e-08 dV_dθ=4.696309e-06 ||∇||=8.666036e-01 | Tr=0.2270]
 56%|█████▌    | 126/225 [26:16<20:59, 12.72s/it, CE=1.487662e+00 H=1.487667e+00 dV_dx=-5.926590e-09 dV_dθ=4.699087e-06 ||∇||=8.657642e-01 | Tr=0.2270]
 56%|█████▋    | 127/225 [26:16<20:50, 12.76s/it, CE=1.487662e+00 H=1.487667e+00 dV_dx=-5.926590e-09 dV_dθ=4.699087e-06 ||∇||=8.657642e-01 | Tr=0.2270]
 56%|█████▋    | 127/225 [26:29<20:50, 12.76s/it, CE=1.487760e+00 H=1.487765e+00 dV_dx=4.617099e-10 dV_dθ=4.701569e-06 ||∇||=8.649393e-01 | Tr=0.2270] 
 57%|█████▋    | 128/225 [26:29<20:33, 12.72s/it, CE=1.487760e+00 H=1.487765e+00 dV_dx=4.617099e-10 dV_dθ=4.701569e-06 ||∇||=8.649393e-01 | Tr=0.2270]
 57%|█████▋    | 128/225 [26:42<20:33, 12.72s/it, CE=1.487858e+00 H=1.487863e+00 dV_dx=6.204422e-09 dV_dθ=4.703664e-06 ||∇||=8.641137e-01 | Tr=0.2270]
 57%|█████▋    | 129/225 [26:42<20:17, 12.69s/it, CE=1.487858e+00 H=1.487863e+00 dV_dx=6.204422e-09 dV_dθ=4.703664e-06 ||∇||=8.641137e-01 | Tr=0.2270]
 57%|█████▋    | 129/225 [26:54<20:17, 12.69s/it, CE=1.487956e+00 H=1.487961e+00 dV_dx=-9.014103e-09 dV_dθ=4.705907e-06 ||∇||=8.632784e-01 | Tr=0.2272]
 58%|█████▊    | 130/225 [26:54<20:03, 12.66s/it, CE=1.487956e+00 H=1.487961e+00 dV_dx=-9.014103e-09 dV_dθ=4.705907e-06 ||∇||=8.632784e-01 | Tr=0.2272]
 58%|█████▊    | 130/225 [27:07<20:03, 12.66s/it, CE=1.488054e+00 H=1.488059e+00 dV_dx=8.125170e-10 dV_dθ=4.708553e-06 ||∇||=8.624417e-01 | Tr=0.2272] 
 58%|█████▊    | 131/225 [27:07<19:47, 12.63s/it, CE=1.488054e+00 H=1.488059e+00 dV_dx=8.125170e-10 dV_dθ=4.708553e-06 ||∇||=8.624417e-01 | Tr=0.2272]
 58%|█████▊    | 131/225 [27:19<19:47, 12.63s/it, CE=1.488151e+00 H=1.488155e+00 dV_dx=-1.014358e-10 dV_dθ=4.711267e-06 ||∇||=8.616191e-01 | Tr=0.2272]
 59%|█████▊    | 132/225 [27:19<19:31, 12.59s/it, CE=1.488151e+00 H=1.488155e+00 dV_dx=-1.014358e-10 dV_dθ=4.711267e-06 ||∇||=8.616191e-01 | Tr=0.2272]
 59%|█████▊    | 132/225 [27:32<19:31, 12.59s/it, CE=1.488247e+00 H=1.488252e+00 dV_dx=-1.983455e-10 dV_dθ=4.713837e-06 ||∇||=8.608040e-01 | Tr=0.2272]
 59%|█████▉    | 133/225 [27:32<19:20, 12.62s/it, CE=1.488247e+00 H=1.488252e+00 dV_dx=-1.983455e-10 dV_dθ=4.713837e-06 ||∇||=8.608040e-01 | Tr=0.2272]
 59%|█████▉    | 133/225 [27:45<19:20, 12.62s/it, CE=1.488344e+00 H=1.488348e+00 dV_dx=3.929799e-09 dV_dθ=4.716317e-06 ||∇||=8.599894e-01 | Tr=0.2272] 
 60%|█████▉    | 134/225 [27:45<19:09, 12.63s/it, CE=1.488344e+00 H=1.488348e+00 dV_dx=3.929799e-09 dV_dθ=4.716317e-06 ||∇||=8.599894e-01 | Tr=0.2272]
 60%|█████▉    | 134/225 [27:57<19:09, 12.63s/it, CE=1.488439e+00 H=1.488444e+00 dV_dx=1.727301e-08 dV_dθ=4.718632e-06 ||∇||=8.591787e-01 | Tr=0.2272]
 60%|██████    | 135/225 [27:57<18:57, 12.64s/it, CE=1.488439e+00 H=1.488444e+00 dV_dx=1.727301e-08 dV_dθ=4.718632e-06 ||∇||=8.591787e-01 | Tr=0.2272]
 60%|██████    | 135/225 [28:10<18:57, 12.64s/it, CE=1.488535e+00 H=1.488540e+00 dV_dx=-4.363026e-09 dV_dθ=4.721109e-06 ||∇||=8.583647e-01 | Tr=0.2272]
 60%|██████    | 136/225 [28:10<18:37, 12.56s/it, CE=1.488535e+00 H=1.488540e+00 dV_dx=-4.363026e-09 dV_dθ=4.721109e-06 ||∇||=8.583647e-01 | Tr=0.2272]
 60%|██████    | 136/225 [28:22<18:37, 12.56s/it, CE=1.488631e+00 H=1.488635e+00 dV_dx=-1.527109e-09 dV_dθ=4.723478e-06 ||∇||=8.575527e-01 | Tr=0.2272]
 61%|██████    | 137/225 [28:22<18:24, 12.55s/it, CE=1.488631e+00 H=1.488635e+00 dV_dx=-1.527109e-09 dV_dθ=4.723478e-06 ||∇||=8.575527e-01 | Tr=0.2272]
 61%|██████    | 137/225 [28:35<18:24, 12.55s/it, CE=1.488726e+00 H=1.488731e+00 dV_dx=-1.239173e-08 dV_dθ=4.726027e-06 ||∇||=8.567454e-01 | Tr=0.2272]
 61%|██████▏   | 138/225 [28:35<18:15, 12.59s/it, CE=1.488726e+00 H=1.488731e+00 dV_dx=-1.239173e-08 dV_dθ=4.726027e-06 ||∇||=8.567454e-01 | Tr=0.2272]
 61%|██████▏   | 138/225 [28:47<18:15, 12.59s/it, CE=1.488820e+00 H=1.488825e+00 dV_dx=5.376946e-09 dV_dθ=4.728154e-06 ||∇||=8.559458e-01 | Tr=0.2272] 
 62%|██████▏   | 139/225 [28:47<18:01, 12.57s/it, CE=1.488820e+00 H=1.488825e+00 dV_dx=5.376946e-09 dV_dθ=4.728154e-06 ||∇||=8.559458e-01 | Tr=0.2272]
 62%|██████▏   | 139/225 [29:00<18:01, 12.57s/it, CE=1.488915e+00 H=1.488919e+00 dV_dx=-6.407371e-09 dV_dθ=4.730503e-06 ||∇||=8.551463e-01 | Tr=0.2275]
 62%|██████▏   | 140/225 [29:00<17:46, 12.54s/it, CE=1.488915e+00 H=1.488919e+00 dV_dx=-6.407371e-09 dV_dθ=4.730503e-06 ||∇||=8.551463e-01 | Tr=0.2275]
 62%|██████▏   | 140/225 [29:12<17:46, 12.54s/it, CE=1.489009e+00 H=1.489014e+00 dV_dx=-4.200676e-09 dV_dθ=4.732811e-06 ||∇||=8.543573e-01 | Tr=0.2275]
 63%|██████▎   | 141/225 [29:12<17:32, 12.53s/it, CE=1.489009e+00 H=1.489014e+00 dV_dx=-4.200676e-09 dV_dθ=4.732811e-06 ||∇||=8.543573e-01 | Tr=0.2275]
 63%|██████▎   | 141/225 [29:25<17:32, 12.53s/it, CE=1.489103e+00 H=1.489108e+00 dV_dx=-3.758526e-09 dV_dθ=4.735512e-06 ||∇||=8.535558e-01 | Tr=0.2275]
 63%|██████▎   | 142/225 [29:25<17:23, 12.57s/it, CE=1.489103e+00 H=1.489108e+00 dV_dx=-3.758526e-09 dV_dθ=4.735512e-06 ||∇||=8.535558e-01 | Tr=0.2275]
 63%|██████▎   | 142/225 [29:38<17:23, 12.57s/it, CE=1.489197e+00 H=1.489202e+00 dV_dx=1.203803e-09 dV_dθ=4.737791e-06 ||∇||=8.527598e-01 | Tr=0.2278] 
 64%|██████▎   | 143/225 [29:38<17:12, 12.59s/it, CE=1.489197e+00 H=1.489202e+00 dV_dx=1.203803e-09 dV_dθ=4.737791e-06 ||∇||=8.527598e-01 | Tr=0.2278]
 64%|██████▎   | 143/225 [29:50<17:12, 12.59s/it, CE=1.489292e+00 H=1.489297e+00 dV_dx=1.559460e-08 dV_dθ=4.740601e-06 ||∇||=8.519561e-01 | Tr=0.2278]
 64%|██████▍   | 144/225 [29:50<16:48, 12.45s/it, CE=1.489292e+00 H=1.489297e+00 dV_dx=1.559460e-08 dV_dθ=4.740601e-06 ||∇||=8.519561e-01 | Tr=0.2278]
 64%|██████▍   | 144/225 [30:01<16:48, 12.45s/it, CE=1.489387e+00 H=1.489392e+00 dV_dx=-9.643641e-09 dV_dθ=4.742578e-06 ||∇||=8.511665e-01 | Tr=0.2278]
 64%|██████▍   | 145/225 [30:01<16:10, 12.13s/it, CE=1.489387e+00 H=1.489392e+00 dV_dx=-9.643641e-09 dV_dθ=4.742578e-06 ||∇||=8.511665e-01 | Tr=0.2278]
 64%|██████▍   | 145/225 [30:13<16:10, 12.13s/it, CE=1.489482e+00 H=1.489487e+00 dV_dx=-1.787075e-09 dV_dθ=4.744674e-06 ||∇||=8.503729e-01 | Tr=0.2284]
 65%|██████▍   | 146/225 [30:13<15:41, 11.92s/it, CE=1.489482e+00 H=1.489487e+00 dV_dx=-1.787075e-09 dV_dθ=4.744674e-06 ||∇||=8.503729e-01 | Tr=0.2284]
 65%|██████▍   | 146/225 [30:24<15:41, 11.92s/it, CE=1.489577e+00 H=1.489582e+00 dV_dx=-3.825117e-09 dV_dθ=4.746667e-06 ||∇||=8.495855e-01 | Tr=0.2289]
 65%|██████▌   | 147/225 [30:24<15:18, 11.77s/it, CE=1.489577e+00 H=1.489582e+00 dV_dx=-3.825117e-09 dV_dθ=4.746667e-06 ||∇||=8.495855e-01 | Tr=0.2289]
 65%|██████▌   | 147/225 [30:35<15:18, 11.77s/it, CE=1.489671e+00 H=1.489676e+00 dV_dx=8.203934e-09 dV_dθ=4.748709e-06 ||∇||=8.488023e-01 | Tr=0.2289] 
 66%|██████▌   | 148/225 [30:35<14:56, 11.64s/it, CE=1.489671e+00 H=1.489676e+00 dV_dx=8.203934e-09 dV_dθ=4.748709e-06 ||∇||=8.488023e-01 | Tr=0.2289]
 66%|██████▌   | 148/225 [30:47<14:56, 11.64s/it, CE=1.489766e+00 H=1.489770e+00 dV_dx=1.116951e-08 dV_dθ=4.750410e-06 ||∇||=8.480162e-01 | Tr=0.2289]
 66%|██████▌   | 149/225 [30:47<14:38, 11.56s/it, CE=1.489766e+00 H=1.489770e+00 dV_dx=1.116951e-08 dV_dθ=4.750410e-06 ||∇||=8.480162e-01 | Tr=0.2289]
 66%|██████▌   | 149/225 [30:58<14:38, 11.56s/it, CE=1.489860e+00 H=1.489864e+00 dV_dx=5.169439e-09 dV_dθ=4.752852e-06 ||∇||=8.472199e-01 | Tr=0.2292]
 67%|██████▋   | 150/225 [30:58<14:22, 11.50s/it, CE=1.489860e+00 H=1.489864e+00 dV_dx=5.169439e-09 dV_dθ=4.752852e-06 ||∇||=8.472199e-01 | Tr=0.2292]
 67%|██████▋   | 150/225 [31:12<14:22, 11.50s/it, CE=1.489954e+00 H=1.489958e+00 dV_dx=-7.035798e-09 dV_dθ=4.754510e-06 ||∇||=8.464502e-01 | Tr=0.2292 Te/Cur=0.0000 Te/Exp=0.4058]
 67%|██████▋   | 151/225 [31:12<15:02, 12.20s/it, CE=1.489954e+00 H=1.489958e+00 dV_dx=-7.035798e-09 dV_dθ=4.754510e-06 ||∇||=8.464502e-01 | Tr=0.2292 Te/Cur=0.0000 Te/Exp=0.4058]
 67%|██████▋   | 151/225 [31:25<15:02, 12.20s/it, CE=1.490047e+00 H=1.490052e+00 dV_dx=-2.832778e-09 dV_dθ=4.756492e-06 ||∇||=8.456676e-01 | Tr=0.2292]                            
 68%|██████▊   | 152/225 [31:25<15:00, 12.34s/it, CE=1.490047e+00 H=1.490052e+00 dV_dx=-2.832778e-09 dV_dθ=4.756492e-06 ||∇||=8.456676e-01 | Tr=0.2292]
 68%|██████▊   | 152/225 [31:37<15:00, 12.34s/it, CE=1.490141e+00 H=1.490146e+00 dV_dx=1.421095e-09 dV_dθ=4.758309e-06 ||∇||=8.448922e-01 | Tr=0.2295] 
 68%|██████▊   | 153/225 [31:37<14:53, 12.40s/it, CE=1.490141e+00 H=1.490146e+00 dV_dx=1.421095e-09 dV_dθ=4.758309e-06 ||∇||=8.448922e-01 | Tr=0.2295]
 68%|██████▊   | 153/225 [31:50<14:53, 12.40s/it, CE=1.490236e+00 H=1.490240e+00 dV_dx=-1.410905e-08 dV_dθ=4.759269e-06 ||∇||=8.441101e-01 | Tr=0.2300]
 68%|██████▊   | 154/225 [31:50<14:45, 12.47s/it, CE=1.490236e+00 H=1.490240e+00 dV_dx=-1.410905e-08 dV_dθ=4.759269e-06 ||∇||=8.441101e-01 | Tr=0.2300]
 68%|██████▊   | 154/225 [32:02<14:45, 12.47s/it, CE=1.490330e+00 H=1.490334e+00 dV_dx=1.961121e-09 dV_dθ=4.760733e-06 ||∇||=8.433160e-01 | Tr=0.2300] 
 69%|██████▉   | 155/225 [32:02<14:35, 12.51s/it, CE=1.490330e+00 H=1.490334e+00 dV_dx=1.961121e-09 dV_dθ=4.760733e-06 ||∇||=8.433160e-01 | Tr=0.2300]
 69%|██████▉   | 155/225 [32:15<14:35, 12.51s/it, CE=1.490423e+00 H=1.490428e+00 dV_dx=-8.097408e-09 dV_dθ=4.762262e-06 ||∇||=8.425056e-01 | Tr=0.2300]
 69%|██████▉   | 156/225 [32:15<14:25, 12.54s/it, CE=1.490423e+00 H=1.490428e+00 dV_dx=-8.097408e-09 dV_dθ=4.762262e-06 ||∇||=8.425056e-01 | Tr=0.2300]
 69%|██████▉   | 156/225 [32:28<14:25, 12.54s/it, CE=1.490517e+00 H=1.490521e+00 dV_dx=1.048662e-08 dV_dθ=4.763716e-06 ||∇||=8.417157e-01 | Tr=0.2303] 
