JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2/sine_condition3_arch_no_transfer_run2


############################################################
# Run ID: 2
############################################################

============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it, MSE=2.903868e-01 H=2.360437e-01 dV_dx=4.200403e-07 dV_dθ=-5.434351e-02 ||∇||=1.770515e+00 | Tr=0.2817]
  0%|          | 2/500 [00:07<26:46,  3.23s/it, MSE=2.903868e-01 H=2.360437e-01 dV_dx=4.200403e-07 dV_dθ=-5.434351e-02 ||∇||=1.770515e+00 | Tr=0.2817]  
  0%|          | 2/500 [00:07<26:46,  3.23s/it, MSE=2.658977e-01 H=2.170565e-01 dV_dx=1.126910e-07 dV_dθ=-4.884124e-02 ||∇||=1.678498e+00 | Tr=0.2577]
  1%|          | 3/500 [00:07<15:21,  1.85s/it, MSE=2.658977e-01 H=2.170565e-01 dV_dx=1.126910e-07 dV_dθ=-4.884124e-02 ||∇||=1.678498e+00 | Tr=0.2577]
  1%|          | 3/500 [00:08<15:21,  1.85s/it, MSE=2.429584e-01 H=1.992610e-01 dV_dx=-2.692327e-07 dV_dθ=-4.369707e-02 ||∇||=1.587652e+00 | Tr=0.2353]
  1%|          | 4/500 [00:08<09:39,  1.17s/it, MSE=2.429584e-01 H=1.992610e-01 dV_dx=-2.692327e-07 dV_dθ=-4.369707e-02 ||∇||=1.587652e+00 | Tr=0.2353]
  1%|          | 4/500 [00:08<09:39,  1.17s/it, MSE=2.215915e-01 H=1.826687e-01 dV_dx=5.048493e-07 dV_dθ=-3.892324e-02 ||∇||=1.498428e+00 | Tr=0.2145] 
  1%|          | 4/500 [00:08<09:39,  1.17s/it, MSE=2.017991e-01 H=1.672738e-01 dV_dx=-5.907620e-07 dV_dθ=-3.452471e-02 ||∇||=1.411234e+00 | Tr=0.1952]
  1%|          | 6/500 [00:08<05:01,  1.64it/s, MSE=2.017991e-01 H=1.672738e-01 dV_dx=-5.907620e-07 dV_dθ=-3.452471e-02 ||∇||=1.411234e+00 | Tr=0.1952]
  1%|          | 6/500 [00:08<05:01,  1.64it/s, MSE=1.835638e-01 H=1.530642e-01 dV_dx=7.662038e-07 dV_dθ=-3.050031e-02 ||∇||=1.326447e+00 | Tr=0.1775] 
  1%|          | 6/500 [00:08<05:01,  1.64it/s, MSE=1.668478e-01 H=1.400039e-01 dV_dx=-8.510030e-07 dV_dθ=-2.684299e-02 ||∇||=1.244394e+00 | Tr=0.1613]
  2%|▏         | 8/500 [00:08<03:09,  2.60it/s, MSE=1.668478e-01 H=1.400039e-01 dV_dx=-8.510030e-07 dV_dθ=-2.684299e-02 ||∇||=1.244394e+00 | Tr=0.1613]
  2%|▏         | 8/500 [00:08<03:09,  2.60it/s, MSE=1.515965e-01 H=1.280573e-01 dV_dx=4.083144e-07 dV_dθ=-2.353964e-02 ||∇||=1.165328e+00 | Tr=0.1466] 
  2%|▏         | 8/500 [00:08<03:09,  2.60it/s, MSE=1.377423e-01 H=1.171703e-01 dV_dx=1.172188e-07 dV_dθ=-2.057207e-02 ||∇||=1.089418e+00 | Tr=0.1332]
  2%|▏         | 10/500 [00:08<02:30,  3.25it/s, MSE=1.377423e-01 H=1.171703e-01 dV_dx=1.172188e-07 dV_dθ=-2.057207e-02 ||∇||=1.089418e+00 | Tr=0.1332]
  2%|▏         | 10/500 [00:08<02:30,  3.25it/s, MSE=1.252083e-01 H=1.072895e-01 dV_dx=-7.669930e-08 dV_dθ=-1.791869e-02 ||∇||=1.016757e+00 | Tr=0.1211]
  2%|▏         | 11/500 [00:08<02:10,  3.75it/s, MSE=1.252083e-01 H=1.072895e-01 dV_dx=-7.669930e-08 dV_dθ=-1.791869e-02 ||∇||=1.016757e+00 | Tr=0.1211]
  2%|▏         | 11/500 [00:08<02:10,  3.75it/s, MSE=1.139123e-01 H=9.835705e-02 dV_dx=6.956832e-07 dV_dθ=-1.555596e-02 ||∇||=9.473761e-01 | Tr=0.1102] 
  2%|▏         | 11/500 [00:09<02:10,  3.75it/s, MSE=1.037701e-01 H=9.031025e-02 dV_dx=-1.317664e-07 dV_dθ=-1.345967e-02 ||∇||=8.812579e-01 | Tr=0.1005]
  3%|▎         | 13/500 [00:09<01:31,  5.34it/s, MSE=1.037701e-01 H=9.031025e-02 dV_dx=-1.317664e-07 dV_dθ=-1.345967e-02 ||∇||=8.812579e-01 | Tr=0.1005]
  3%|▎         | 13/500 [00:09<01:31,  5.34it/s, MSE=9.469781e-02 H=8.309235e-02 dV_dx=5.628456e-07 dV_dθ=-1.160602e-02 ||∇||=8.183538e-01 | Tr=0.0918] 
  3%|▎         | 13/500 [00:09<01:31,  5.34it/s, MSE=8.661405e-02 H=7.664173e-02 dV_dx=-2.061181e-08 dV_dθ=-9.972299e-03 ||∇||=7.586006e-01 | Tr=0.0840]
  3%|▎         | 15/500 [00:09<01:21,  5.94it/s, MSE=8.661405e-02 H=7.664173e-02 dV_dx=-2.061181e-08 dV_dθ=-9.972299e-03 ||∇||=7.586006e-01 | Tr=0.0840]
  3%|▎         | 15/500 [00:09<01:21,  5.94it/s, MSE=7.944022e-02 H=7.090269e-02 dV_dx=-1.548701e-07 dV_dθ=-8.537376e-03 ||∇||=7.019345e-01 | Tr=0.0771]
  3%|▎         | 16/500 [00:09<01:25,  5.64it/s, MSE=7.944022e-02 H=7.090269e-02 dV_dx=-1.548701e-07 dV_dθ=-8.537376e-03 ||∇||=7.019345e-01 | Tr=0.0771]
  3%|▎         | 16/500 [00:09<01:25,  5.64it/s, MSE=7.310091e-02 H=6.581863e-02 dV_dx=-4.888179e-07 dV_dθ=-7.281799e-03 ||∇||=6.483002e-01 | Tr=0.0711]
  3%|▎         | 16/500 [00:09<01:25,  5.64it/s, MSE=6.752381e-02 H=6.133636e-02 dV_dx=2.700129e-07 dV_dθ=-6.187715e-03 ||∇||=5.976525e-01 | Tr=0.0657] 
  4%|▎         | 18/500 [00:09<01:04,  7.44it/s, MSE=6.752381e-02 H=6.133636e-02 dV_dx=2.700129e-07 dV_dθ=-6.187715e-03 ||∇||=5.976525e-01 | Tr=0.0657]
  7%|▋         | 35/500 [00:13<01:46,  4.37it/s, MSE=3.496634e-02 H=3.469325e-02 dV_dx=1.932562e-07 dV_dθ=-2.732907e-04 ||∇||=1.268075e-01 | Tr=0.0349]
  7%|▋         | 36/500 [00:13<01:47,  4.32it/s, MSE=3.496634e-02 H=3.469325e-02 dV_dx=1.932562e-07 dV_dθ=-2.732907e-04 ||∇||=1.268075e-01 | Tr=0.0349]
  7%|▋         | 36/500 [00:13<01:47,  4.32it/s, MSE=3.466662e-02 H=3.442577e-02 dV_dx=-2.840601e-07 dV_dθ=-2.405708e-04 ||∇||=1.191436e-01 | Tr=0.0346]
  7%|▋         | 37/500 [00:13<01:56,  3.97it/s, MSE=3.466662e-02 H=3.442577e-02 dV_dx=-2.840601e-07 dV_dθ=-2.405708e-04 ||∇||=1.191436e-01 | Tr=0.0346]
  7%|▋         | 37/500 [00:14<01:56,  3.97it/s, MSE=3.440229e-02 H=3.418766e-02 dV_dx=-4.090911e-07 dV_dθ=-2.142203e-04 ||∇||=1.125937e-01 | Tr=0.0344]
  8%|▊         | 38/500 [00:14<02:03,  3.74it/s, MSE=3.440229e-02 H=3.418766e-02 dV_dx=-4.090911e-07 dV_dθ=-2.142203e-04 ||∇||=1.125937e-01 | Tr=0.0344]
  8%|▊         | 38/500 [00:14<02:03,  3.74it/s, MSE=3.416693e-02 H=3.397357e-02 dV_dx=-4.164162e-07 dV_dθ=-1.929510e-04 ||∇||=1.070152e-01 | Tr=0.0341]
  8%|▊         | 39/500 [00:14<01:59,  3.85it/s, MSE=3.416693e-02 H=3.397357e-02 dV_dx=-4.164162e-07 dV_dθ=-1.929510e-04 ||∇||=1.070152e-01 | Tr=0.0341]
  8%|▊         | 39/500 [00:14<01:59,  3.85it/s, MSE=3.395537e-02 H=3.377982e-02 dV_dx=1.668914e-07 dV_dθ=-1.757168e-04 ||∇||=1.022720e-01 | Tr=0.0339] 
  8%|▊         | 40/500 [00:14<01:59,  3.84it/s, MSE=3.395537e-02 H=3.377982e-02 dV_dx=1.668914e-07 dV_dθ=-1.757168e-04 ||∇||=1.022720e-01 | Tr=0.0339]
  8%|▊         | 40/500 [00:15<01:59,  3.84it/s, MSE=3.376341e-02 H=3.360158e-02 dV_dx=-1.535120e-07 dV_dθ=-1.616745e-04 ||∇||=9.823783e-02 | Tr=0.0338]
  8%|▊         | 41/500 [00:15<02:05,  3.66it/s, MSE=3.376341e-02 H=3.360158e-02 dV_dx=-1.535120e-07 dV_dθ=-1.616745e-04 ||∇||=9.823783e-02 | Tr=0.0338]
  8%|▊         | 41/500 [00:15<02:05,  3.66it/s, MSE=3.358771e-02 H=3.343753e-02 dV_dx=-2.225570e-08 dV_dθ=-1.501499e-04 ||∇||=9.479828e-02 | Tr=0.0336]
  8%|▊         | 42/500 [00:15<01:58,  3.87it/s, MSE=3.358771e-02 H=3.343753e-02 dV_dx=-2.225570e-08 dV_dθ=-1.501499e-04 ||∇||=9.479828e-02 | Tr=0.0336]
  8%|▊         | 42/500 [00:15<01:58,  3.87it/s, MSE=3.342560e-02 H=3.328491e-02 dV_dx=-7.821862e-08 dV_dθ=-1.406067e-04 ||∇||=9.185201e-02 | Tr=0.0334]
  9%|▊         | 43/500 [00:15<01:55,  3.97it/s, MSE=3.342560e-02 H=3.328491e-02 dV_dx=-7.821862e-08 dV_dθ=-1.406067e-04 ||∇||=9.185201e-02 | Tr=0.0334]
  9%|▊         | 43/500 [00:15<01:55,  3.97it/s, MSE=3.327496e-02 H=3.314239e-02 dV_dx=5.423674e-08 dV_dθ=-1.326200e-04 ||∇||=8.931095e-02 | Tr=0.0333] 
  9%|▉         | 44/500 [00:15<01:50,  4.14it/s, MSE=3.327496e-02 H=3.314239e-02 dV_dx=5.423674e-08 dV_dθ=-1.326200e-04 ||∇||=8.931095e-02 | Tr=0.0333]
  9%|▉         | 44/500 [00:15<01:50,  4.14it/s, MSE=3.313411e-02 H=3.300844e-02 dV_dx=1.886743e-07 dV_dθ=-1.258545e-04 ||∇||=8.709980e-02 | Tr=0.0331]
  9%|▉         | 45/500 [00:15<01:47,  4.22it/s, MSE=3.313411e-02 H=3.300844e-02 dV_dx=1.886743e-07 dV_dθ=-1.258545e-04 ||∇||=8.709980e-02 | Tr=0.0331]
  9%|▉         | 45/500 [00:16<01:47,  4.22it/s, MSE=3.300171e-02 H=3.288129e-02 dV_dx=-3.786696e-07 dV_dθ=-1.200465e-04 ||∇||=8.515516e-02 | Tr=0.0330]
  9%|▉         | 46/500 [00:16<01:54,  3.96it/s, MSE=3.300171e-02 H=3.288129e-02 dV_dx=-3.786696e-07 dV_dθ=-1.200465e-04 ||∇||=8.515516e-02 | Tr=0.0330]
  9%|▉         | 46/500 [00:16<01:54,  3.96it/s, MSE=3.287670e-02 H=3.276204e-02 dV_dx=3.244022e-07 dV_dθ=-1.149889e-04 ||∇||=8.342433e-02 | Tr=0.0329] 
  9%|▉         | 47/500 [00:16<01:59,  3.78it/s, MSE=3.287670e-02 H=3.276204e-02 dV_dx=3.244022e-07 dV_dθ=-1.149889e-04 ||∇||=8.342433e-02 | Tr=0.0329]
  9%|▉         | 47/500 [00:16<01:59,  3.78it/s, MSE=3.275824e-02 H=3.264792e-02 dV_dx=2.011379e-07 dV_dθ=-1.105197e-04 ||∇||=8.186397e-02 | Tr=0.0328]
 10%|▉         | 48/500 [00:16<01:57,  3.85it/s, MSE=3.275824e-02 H=3.264792e-02 dV_dx=2.011379e-07 dV_dθ=-1.105197e-04 ||∇||=8.186397e-02 | Tr=0.0328]
 10%|▉         | 48/500 [00:17<01:57,  3.85it/s, MSE=3.264562e-02 H=3.253916e-02 dV_dx=4.995447e-08 dV_dθ=-1.065126e-04 ||∇||=8.043882e-02 | Tr=0.0327]
 10%|▉         | 49/500 [00:17<01:56,  3.88it/s, MSE=3.264562e-02 H=3.253916e-02 dV_dx=4.995447e-08 dV_dθ=-1.065126e-04 ||∇||=8.043882e-02 | Tr=0.0327]
 10%|▉         | 49/500 [00:17<01:56,  3.88it/s, MSE=3.253831e-02 H=3.243519e-02 dV_dx=-2.431184e-07 dV_dθ=-1.028690e-04 ||∇||=7.912038e-02 | Tr=0.0326]
 10%|█         | 50/500 [00:17<02:01,  3.69it/s, MSE=3.253831e-02 H=3.243519e-02 dV_dx=-2.431184e-07 dV_dθ=-1.028690e-04 ||∇||=7.912038e-02 | Tr=0.0326]
 10%|█         | 50/500 [00:18<02:01,  3.69it/s, MSE=3.243583e-02 H=3.233614e-02 dV_dx=-1.853127e-07 dV_dθ=-9.951235e-05 ||∇||=7.788582e-02 | Tr=0.0325 Te/Cur=0.0324 Te/Exp=0.0324]
 10%|█         | 51/500 [00:18<04:02,  1.85it/s, MSE=3.243583e-02 H=3.233614e-02 dV_dx=-1.853127e-07 dV_dθ=-9.951235e-05 ||∇||=7.788582e-02 | Tr=0.0325 Te/Cur=0.0324 Te/Exp=0.0324]
 10%|█         | 51/500 [00:18<04:02,  1.85it/s, MSE=3.233782e-02 H=3.224125e-02 dV_dx=-1.949025e-07 dV_dθ=-9.638337e-05 ||∇||=7.671697e-02 | Tr=0.0324]                            
 10%|█         | 52/500 [00:18<03:14,  2.30it/s, MSE=3.233782e-02 H=3.224125e-02 dV_dx=-1.949025e-07 dV_dθ=-9.638337e-05 ||∇||=7.671697e-02 | Tr=0.0324]
 10%|█         | 52/500 [00:18<03:14,  2.30it/s, MSE=3.224396e-02 H=3.215029e-02 dV_dx=-2.293072e-07 dV_dθ=-9.343626e-05 ||∇||=7.559946e-02 | Tr=0.0323]
 11%|█         | 53/500 [00:18<02:54,  2.57it/s, MSE=3.224396e-02 H=3.215029e-02 dV_dx=-2.293072e-07 dV_dθ=-9.343626e-05 ||∇||=7.559946e-02 | Tr=0.0323]
 11%|█         | 53/500 [00:19<02:54,  2.57it/s, MSE=3.215395e-02 H=3.206349e-02 dV_dx=1.715585e-07 dV_dθ=-9.063586e-05 ||∇||=7.452201e-02 | Tr=0.0322] 
 11%|█         | 54/500 [00:19<02:36,  2.85it/s, MSE=3.215395e-02 H=3.206349e-02 dV_dx=1.715585e-07 dV_dθ=-9.063586e-05 ||∇||=7.452201e-02 | Tr=0.0322]
 11%|█         | 54/500 [00:19<02:36,  2.85it/s, MSE=3.206757e-02 H=3.197955e-02 dV_dx=-6.425770e-08 dV_dθ=-8.795529e-05 ||∇||=7.347588e-02 | Tr=0.0321]
 11%|█         | 55/500 [00:19<02:17,  3.25it/s, MSE=3.206757e-02 H=3.197955e-02 dV_dx=-6.425770e-08 dV_dθ=-8.795529e-05 ||∇||=7.347588e-02 | Tr=0.0321]
 11%|█         | 55/500 [00:19<02:17,  3.25it/s, MSE=3.198460e-02 H=3.189888e-02 dV_dx=-3.501074e-07 dV_dθ=-8.537417e-05 ||∇||=7.245432e-02 | Tr=0.0320]
 11%|█         | 56/500 [00:19<02:09,  3.43it/s, MSE=3.198460e-02 H=3.189888e-02 dV_dx=-3.501074e-07 dV_dθ=-8.537417e-05 ||∇||=7.245432e-02 | Tr=0.0320]
 11%|█         | 56/500 [00:19<02:09,  3.43it/s, MSE=3.190484e-02 H=3.182185e-02 dV_dx=-1.144160e-07 dV_dθ=-8.287712e-05 ||∇||=7.145218e-02 | Tr=0.0319]
 11%|█▏        | 57/500 [00:19<02:02,  3.61it/s, MSE=3.190484e-02 H=3.182185e-02 dV_dx=-1.144160e-07 dV_dθ=-8.287712e-05 ||∇||=7.145218e-02 | Tr=0.0319]
 11%|█▏        | 57/500 [00:20<02:02,  3.61it/s, MSE=3.182812e-02 H=3.174741e-02 dV_dx=-2.607878e-07 dV_dθ=-8.045266e-05 ||∇||=7.046560e-02 | Tr=0.0319]
 12%|█▏        | 58/500 [00:20<01:52,  3.92it/s, MSE=3.182812e-02 H=3.174741e-02 dV_dx=-2.607878e-07 dV_dθ=-8.045266e-05 ||∇||=7.046560e-02 | Tr=0.0319]
 12%|█▏        | 58/500 [00:20<01:52,  3.92it/s, MSE=3.175428e-02 H=3.167600e-02 dV_dx=-1.826091e-07 dV_dθ=-7.809227e-05 ||∇||=6.949169e-02 | Tr=0.0318]
 12%|█▏        | 59/500 [00:20<01:51,  3.96it/s, MSE=3.175428e-02 H=3.167600e-02 dV_dx=-1.826091e-07 dV_dθ=-7.809227e-05 ||∇||=6.949169e-02 | Tr=0.0318]
 12%|█▏        | 59/500 [00:20<01:51,  3.96it/s, MSE=3.168315e-02 H=3.160729e-02 dV_dx=-7.137962e-08 dV_dθ=-7.578980e-05 ||∇||=6.852840e-02 | Tr=0.0317]
 12%|█▏        | 60/500 [00:20<01:46,  4.14it/s, MSE=3.168315e-02 H=3.160729e-02 dV_dx=-7.137962e-08 dV_dθ=-7.578980e-05 ||∇||=6.852840e-02 | Tr=0.0317]
 12%|█▏        | 60/500 [00:20<01:46,  4.14it/s, MSE=3.161461e-02 H=3.154123e-02 dV_dx=1.556029e-07 dV_dθ=-7.354089e-05 ||∇||=6.757430e-02 | Tr=0.0316] 
 12%|█▏        | 61/500 [00:20<01:46,  4.11it/s, MSE=3.161461e-02 H=3.154123e-02 dV_dx=1.556029e-07 dV_dθ=-7.354089e-05 ||∇||=6.757430e-02 | Tr=0.0316]
 12%|█▏        | 61/500 [00:21<01:46,  4.11it/s, MSE=3.154853e-02 H=3.147727e-02 dV_dx=9.127206e-08 dV_dθ=-7.134258e-05 ||∇||=6.662848e-02 | Tr=0.0316]
 12%|█▏        | 62/500 [00:21<01:47,  4.08it/s, MSE=3.154853e-02 H=3.147727e-02 dV_dx=9.127206e-08 dV_dθ=-7.134258e-05 ||∇||=6.662848e-02 | Tr=0.0316]
 12%|█▏        | 62/500 [00:21<01:47,  4.08it/s, MSE=3.148476e-02 H=3.141541e-02 dV_dx=-1.607340e-07 dV_dθ=-6.919302e-05 ||∇||=6.569047e-02 | Tr=0.0315]
 13%|█▎        | 63/500 [00:21<01:48,  4.05it/s, MSE=3.148476e-02 H=3.141541e-02 dV_dx=-1.607340e-07 dV_dθ=-6.919302e-05 ||∇||=6.569047e-02 | Tr=0.0315]
 13%|█▎        | 63/500 [00:21<01:48,  4.05it/s, MSE=3.142321e-02 H=3.135643e-02 dV_dx=3.078528e-07 dV_dθ=-6.709114e-05 ||∇||=6.476011e-02 | Tr=0.0315] 
 13%|█▎        | 64/500 [00:21<01:46,  4.09it/s, MSE=3.142321e-02 H=3.135643e-02 dV_dx=3.078528e-07 dV_dθ=-6.709114e-05 ||∇||=6.476011e-02 | Tr=0.0315]
 13%|█▎        | 64/500 [00:21<01:46,  4.09it/s, MSE=3.136375e-02 H=3.129879e-02 dV_dx=7.668575e-08 dV_dθ=-6.503642e-05 ||∇||=6.383748e-02 | Tr=0.0314]
 13%|█▎        | 64/500 [00:21<01:46,  4.09it/s, MSE=3.130629e-02 H=3.124329e-02 dV_dx=3.174653e-08 dV_dθ=-6.302867e-05 ||∇||=6.292280e-02 | Tr=0.0313]
 13%|█▎        | 66/500 [00:21<01:14,  5.79it/s, MSE=3.130629e-02 H=3.124329e-02 dV_dx=3.174653e-08 dV_dθ=-6.302867e-05 ||∇||=6.292280e-02 | Tr=0.0313]
 13%|█▎        | 66/500 [00:21<01:14,  5.79it/s, MSE=3.125072e-02 H=3.118951e-02 dV_dx=-1.468051e-07 dV_dθ=-6.106783e-05 ||∇||=6.201639e-02 | Tr=0.0313]
 13%|█▎        | 66/500 [00:22<01:14,  5.79it/s, MSE=3.119695e-02 H=3.113784e-02 dV_dx=4.101791e-08 dV_dθ=-5.915388e-05 ||∇||=6.111858e-02 | Tr=0.0312] 
 14%|█▎        | 68/500 [00:22<01:06,  6.48it/s, MSE=3.119695e-02 H=3.113784e-02 dV_dx=4.101791e-08 dV_dθ=-5.915388e-05 ||∇||=6.111858e-02 | Tr=0.0312]
 14%|█▎        | 68/500 [00:22<01:06,  6.48it/s, MSE=3.114488e-02 H=3.108764e-02 dV_dx=4.077165e-08 dV_dθ=-5.728678e-05 ||∇||=6.022973e-02 | Tr=0.0312]
 14%|█▍        | 69/500 [00:22<01:10,  6.12it/s, MSE=3.114488e-02 H=3.108764e-02 dV_dx=4.077165e-08 dV_dθ=-5.728678e-05 ||∇||=6.022973e-02 | Tr=0.0312]
 14%|█▍        | 69/500 [00:22<01:10,  6.12it/s, MSE=3.109444e-02 H=3.103900e-02 dV_dx=2.848952e-08 dV_dθ=-5.546637e-05 ||∇||=5.935015e-02 | Tr=0.0311]
 14%|█▍        | 70/500 [00:22<01:08,  6.25it/s, MSE=3.109444e-02 H=3.103900e-02 dV_dx=2.848952e-08 dV_dθ=-5.546637e-05 ||∇||=5.935015e-02 | Tr=0.0311]
 14%|█▍        | 70/500 [00:22<01:08,  6.25it/s, MSE=3.104552e-02 H=3.099178e-02 dV_dx=-4.919162e-08 dV_dθ=-5.369243e-05 ||∇||=5.848015e-02 | Tr=0.0311]
 14%|█▍        | 71/500 [00:22<01:02,  6.89it/s, MSE=3.104552e-02 H=3.099178e-02 dV_dx=-4.919162e-08 dV_dθ=-5.369243e-05 ||∇||=5.848015e-02 | Tr=0.0311]
 14%|█▍        | 71/500 [00:22<01:02,  6.89it/s, MSE=3.099807e-02 H=3.094587e-02 dV_dx=-2.359573e-07 dV_dθ=-5.196467e-05 ||∇||=5.762000e-02 | Tr=0.0310]
 14%|█▍        | 72/500 [00:22<01:08,  6.24it/s, MSE=3.099807e-02 H=3.094587e-02 dV_dx=-2.359573e-07 dV_dθ=-5.196467e-05 ||∇||=5.762000e-02 | Tr=0.0310]
 14%|█▍        | 72/500 [00:22<01:08,  6.24it/s, MSE=3.095199e-02 H=3.090169e-02 dV_dx=-2.262626e-08 dV_dθ=-5.028273e-05 ||∇||=5.676998e-02 | Tr=0.0310]
 15%|█▍        | 73/500 [00:22<01:10,  6.03it/s, MSE=3.095199e-02 H=3.090169e-02 dV_dx=-2.262626e-08 dV_dθ=-5.028273e-05 ||∇||=5.676998e-02 | Tr=0.0310]
 15%|█▍        | 73/500 [00:23<01:10,  6.03it/s, MSE=3.090722e-02 H=3.085854e-02 dV_dx=-3.087953e-08 dV_dθ=-4.864623e-05 ||∇||=5.593034e-02 | Tr=0.0309]
 15%|█▍        | 74/500 [00:23<01:21,  5.23it/s, MSE=3.090722e-02 H=3.085854e-02 dV_dx=-3.087953e-08 dV_dθ=-4.864623e-05 ||∇||=5.593034e-02 | Tr=0.0309]
 15%|█▍        | 74/500 [00:23<01:21,  5.23it/s, MSE=3.086368e-02 H=3.081650e-02 dV_dx=-1.272047e-07 dV_dθ=-4.705471e-05 ||∇||=5.510134e-02 | Tr=0.0309]
 15%|█▌        | 75/500 [00:23<01:26,  4.92it/s, MSE=3.086368e-02 H=3.081650e-02 dV_dx=-1.272047e-07 dV_dθ=-4.705471e-05 ||∇||=5.510134e-02 | Tr=0.0309]
 15%|█▌        | 75/500 [00:23<01:26,  4.92it/s, MSE=3.082130e-02 H=3.077584e-02 dV_dx=4.054861e-08 dV_dθ=-4.550771e-05 ||∇||=5.428321e-02 | Tr=0.0309] 
 15%|█▌        | 76/500 [00:23<01:21,  5.22it/s, MSE=3.082130e-02 H=3.077584e-02 dV_dx=4.054861e-08 dV_dθ=-4.550771e-05 ||∇||=5.428321e-02 | Tr=0.0309]
 15%|█▌        | 76/500 [00:23<01:21,  5.22it/s, MSE=3.078002e-02 H=3.073594e-02 dV_dx=-7.704138e-08 dV_dθ=-4.400469e-05 ||∇||=5.347616e-02 | Tr=0.0308]
 15%|█▌        | 77/500 [00:23<01:26,  4.87it/s, MSE=3.078002e-02 H=3.073594e-02 dV_dx=-7.704138e-08 dV_dθ=-4.400469e-05 ||∇||=5.347616e-02 | Tr=0.0308]
 15%|█▌        | 77/500 [00:24<01:26,  4.87it/s, MSE=3.073977e-02 H=3.069725e-02 dV_dx=2.468325e-08 dV_dθ=-4.254510e-05 ||∇||=5.268042e-02 | Tr=0.0308] 
 16%|█▌        | 78/500 [00:24<01:34,  4.49it/s, MSE=3.073977e-02 H=3.069725e-02 dV_dx=2.468325e-08 dV_dθ=-4.254510e-05 ||∇||=5.268042e-02 | Tr=0.0308]
 16%|█▌        | 78/500 [00:24<01:34,  4.49it/s, MSE=3.070048e-02 H=3.065929e-02 dV_dx=-5.719444e-08 dV_dθ=-4.112833e-05 ||∇||=5.189618e-02 | Tr=0.0307]
 16%|█▌        | 79/500 [00:24<01:36,  4.34it/s, MSE=3.070048e-02 H=3.065929e-02 dV_dx=-5.719444e-08 dV_dθ=-4.112833e-05 ||∇||=5.189618e-02 | Tr=0.0307]
 16%|█▌        | 79/500 [00:24<01:36,  4.34it/s, MSE=3.066209e-02 H=3.062223e-02 dV_dx=-1.065142e-07 dV_dθ=-3.975377e-05 ||∇||=5.112363e-02 | Tr=0.0307]
 16%|█▌        | 80/500 [00:24<01:42,  4.10it/s, MSE=3.066209e-02 H=3.062223e-02 dV_dx=-1.065142e-07 dV_dθ=-3.975377e-05 ||∇||=5.112363e-02 | Tr=0.0307]
 16%|█▌        | 80/500 [00:24<01:42,  4.10it/s, MSE=3.062454e-02 H=3.058598e-02 dV_dx=-1.325587e-07 dV_dθ=-3.842078e-05 ||∇||=5.036294e-02 | Tr=0.0307]
 16%|█▌        | 81/500 [00:24<01:46,  3.93it/s, MSE=3.062454e-02 H=3.058598e-02 dV_dx=-1.325587e-07 dV_dθ=-3.842078e-05 ||∇||=5.036294e-02 | Tr=0.0307]
 16%|█▌        | 81/500 [00:25<01:46,  3.93it/s, MSE=3.058777e-02 H=3.055040e-02 dV_dx=-2.421249e-07 dV_dθ=-3.712869e-05 ||∇||=4.961429e-02 | Tr=0.0306]
 16%|█▋        | 82/500 [00:25<01:45,  3.96it/s, MSE=3.058777e-02 H=3.055040e-02 dV_dx=-2.421249e-07 dV_dθ=-3.712869e-05 ||∇||=4.961429e-02 | Tr=0.0306]
 16%|█▋        | 82/500 [00:25<01:45,  3.96it/s, MSE=3.055172e-02 H=3.051578e-02 dV_dx=-6.008150e-08 dV_dθ=-3.587687e-05 ||∇||=4.887786e-02 | Tr=0.0306]
 17%|█▋        | 83/500 [00:25<01:38,  4.22it/s, MSE=3.055172e-02 H=3.051578e-02 dV_dx=-6.008150e-08 dV_dθ=-3.587687e-05 ||∇||=4.887786e-02 | Tr=0.0306]
 17%|█▋        | 83/500 [00:25<01:38,  4.22it/s, MSE=3.051633e-02 H=3.048169e-02 dV_dx=2.177872e-08 dV_dθ=-3.466468e-05 ||∇||=4.815386e-02 | Tr=0.0305] 
 17%|█▋        | 84/500 [00:25<01:38,  4.22it/s, MSE=3.051633e-02 H=3.048169e-02 dV_dx=2.177872e-08 dV_dθ=-3.466468e-05 ||∇||=4.815386e-02 | Tr=0.0305]
